Timestep,Road_number,Vehicle_density,Vehicles_Exiting
1,1,0.0,0
1,2,0.0,0
1,3,0.0,0
1,4,0.0,0
1,5,0.0,0
1,6,0.0,0
1,7,0.0,0
2,1,0.02,0
2,2,0.02,0
2,3,0.02,0
2,4,0.0,0
2,5,0.0,0
2,6,0.0,0
2,7,0.0,0
3,1,0.04,0
3,2,0.04,0
3,3,0.04,0
3,4,0.0,0
3,5,0.0,0
3,6,0.0,0
3,7,0.0,0
4,1,0.06,0
4,2,0.04,0
4,3,0.06,0
4,4,0.0,0
4,5,0.0,0
4,6,0.0,0
4,7,0.0,0
5,1,0.08,0
5,2,0.06,0
5,3,0.08,0
5,4,0.0,0
5,5,0.0,0
5,6,0.0,0
5,7,0.0,0
6,1,0.08,0
6,2,0.08,0
6,3,0.1,0
6,4,0.0,0
6,5,0.0,0
6,6,0.0,0
6,7,0.0,0
7,1,0.1,0
7,2,0.1,0
7,3,0.12,0
7,4,0.0,0
7,5,0.0,0
7,6,0.0,0
7,7,0.0,0
8,1,0.1,0
8,2,0.1,0
8,3,0.12,0
8,4,0.0,0
8,5,0.0,0
8,6,0.0,0
8,7,0.0,0
9,1,0.12,0
9,2,0.12,0
9,3,0.12,0
9,4,0.0,0
9,5,0.0,0
9,6,0.0,0
9,7,0.0,0
10,1,0.12,0
10,2,0.12,0
10,3,0.14,1
10,4,0.0,0
10,5,0.0,0
10,6,0.0,0
10,7,0.0,0
11,1,0.12,1
11,2,0.14,1
11,3,0.14,0
11,4,0.2,0
11,5,0.0,0
11,6,0.0,0
11,7,0.0,0
12,1,0.14,0
12,2,0.14,1
12,3,0.16,1
12,4,0.6,0
12,5,0.0,0
12,6,0.0,0
12,7,0.0,0
13,1,0.16,1
13,2,0.14,0
13,3,0.16,1
13,4,1.0,2
13,5,0.0,0
13,6,0.0,0
13,7,0.0,0
14,1,0.18,1
14,2,0.14,0
14,3,0.16,0
14,4,0.2,0
14,5,0.02,0
14,6,0.02,0
14,7,0.0,0
15,1,0.18,0
15,2,0.16,1
15,3,0.18,1
15,4,0.4,0
15,5,0.02,0
15,6,0.02,0
15,7,0.0,0
16,1,0.2,0
16,2,0.16,1
16,3,0.18,1
16,4,0.8,2
16,5,0.02,0
16,6,0.02,0
16,7,0.0,0
17,1,0.2,1
17,2,0.16,0
17,3,0.18,0
17,4,0.2,0
17,5,0.04,0
17,6,0.04,0
17,7,0.0,0
18,1,0.2,1
18,2,0.18,1
18,3,0.18,0
18,4,0.4,0
18,5,0.04,0
18,6,0.04,0
18,7,0.0,0
19,1,0.22,0
19,2,0.18,0
19,3,0.18,1
19,4,0.8,1
19,5,0.04,0
19,6,0.04,0
19,7,0.0,0
20,1,0.22,1
20,2,0.2,1
20,3,0.2,0
20,4,0.4,1
20,5,0.06,0
20,6,0.04,0
20,7,0.0,0
21,1,0.22,0
21,2,0.2,0
21,3,0.22,1
21,4,0.6,1
21,5,0.08,0
21,6,0.04,0
21,7,0.0,0
22,1,0.24,1
22,2,0.2,1
22,3,0.24,0
22,4,0.2,0
22,5,0.1,0
22,6,0.04,0
22,7,0.0,0
23,1,0.24,1
23,2,0.22,0
23,3,0.26,0
23,4,0.6,0
23,5,0.1,0
23,6,0.04,0
23,7,0.0,0
24,1,0.24,0
24,2,0.22,0
24,3,0.26,1
24,4,0.8,1
24,5,0.1,0
24,6,0.04,0
24,7,0.0,0
25,1,0.24,0
25,2,0.22,1
25,3,0.26,2
25,4,0.4,1
25,5,0.12,0
25,6,0.04,0
25,7,0.0,0
26,1,0.24,1
26,2,0.22,1
26,3,0.26,0
26,4,0.6,0
26,5,0.14,0
26,6,0.04,0
26,7,0.0,0
27,1,0.26,2
27,2,0.22,1
27,3,0.28,0
27,4,1.0,0
27,5,0.14,0
27,6,0.04,0
27,7,0.0,0
28,1,0.26,0
28,2,0.24,0
28,3,0.28,3
28,4,1.6,3
28,5,0.14,0
28,6,0.04,0
28,7,0.0,0
29,1,0.28,0
29,2,0.24,0
29,3,0.28,0
29,4,1.0,3
29,5,0.16,0
29,6,0.06,0
29,7,0.02,0
30,1,0.28,0
30,2,0.26,1
30,3,0.28,2
30,4,0.2,1
30,5,0.18,0
30,6,0.08,0
30,7,0.04,0
31,1,0.28,1
31,2,0.26,2
31,3,0.3,0
31,4,0.6,0
31,5,0.18,0
31,6,0.1,0
31,7,0.04,0
32,1,0.28,1
32,2,0.26,0
32,3,0.3,0
32,4,1.2,1
32,5,0.18,0
32,6,0.1,0
32,7,0.04,0
33,1,0.28,2
33,2,0.28,0
33,3,0.3,1
33,4,1.0,1
33,5,0.2,0
33,6,0.1,0
33,7,0.04,0
34,1,0.28,1
34,2,0.28,1
34,3,0.3,2
34,4,1.2,1
34,5,0.22,0
34,6,0.1,0
34,7,0.04,0
35,1,0.3,0
35,2,0.28,2
35,3,0.3,2
35,4,1.6,2
35,5,0.24,0
35,6,0.1,0
35,7,0.04,0
36,1,0.3,1
36,2,0.3,1
36,3,0.3,1
36,4,1.8,1
36,5,0.26,0
36,6,0.12,0
36,7,0.04,0
37,1,0.3,2
37,2,0.3,0
37,3,0.3,2
37,4,2.0,3
37,5,0.26,0
37,6,0.12,0
37,7,0.06,0
38,1,0.3,1
38,2,0.3,0
38,3,0.3,1
38,4,1.8,1
38,5,0.28,0
38,6,0.14,0
38,7,0.08,0
39,1,0.32,0
39,2,0.3,1
39,3,0.3,0
39,4,2.0,2
39,5,0.28,0
39,6,0.14,0
39,7,0.1,0
40,1,0.32,0
40,2,0.3,2
40,3,0.3,0
40,4,1.4,3
40,5,0.3,0
40,6,0.16,0
40,7,0.1,0
41,1,0.32,1
41,2,0.32,2
41,3,0.32,1
41,4,1.0,1
41,5,0.32,0
41,6,0.18,0
41,7,0.12,0
42,1,0.32,1
42,2,0.32,0
42,3,0.32,1
42,4,1.2,0
42,5,0.32,0
42,6,0.2,0
42,7,0.12,0
43,1,0.32,1
43,2,0.32,1
43,3,0.32,1
43,4,1.6,2
43,5,0.32,0
43,6,0.2,0
43,7,0.12,0
44,1,0.32,0
44,2,0.32,1
44,3,0.32,0
44,4,1.8,2
44,5,0.34,0
44,6,0.22,0
44,7,0.12,0
45,1,0.32,0
45,2,0.32,0
45,3,0.32,2
45,4,1.2,1
45,5,0.36,0
45,6,0.22,0
45,7,0.14,0
46,1,0.32,1
46,2,0.32,0
46,3,0.32,0
46,4,1.2,2
46,5,0.38,0
46,6,0.22,0
46,7,0.14,0
47,1,0.32,2
47,2,0.32,1
47,3,0.32,1
47,4,0.6,1
47,5,0.38,0
47,6,0.24,0
47,7,0.16,0
48,1,0.34,1
48,2,0.32,0
48,3,0.32,1
48,4,1.2,0
48,5,0.4,0
48,6,0.24,0
48,7,0.16,0
49,1,0.34,1
49,2,0.32,0
49,3,0.32,3
49,4,1.6,1
49,5,0.4,0
49,6,0.24,0
49,7,0.16,0
50,1,0.34,0
50,2,0.32,2
50,3,0.32,0
50,4,2.2,0
50,5,0.42,0
50,6,0.24,0
50,7,0.16,0
51,1,0.34,1
51,2,0.34,1
51,3,0.34,2
51,4,2.6,2
51,5,0.42,0
51,6,0.24,0
51,7,0.16,0
52,1,0.34,0
52,2,0.34,0
52,3,0.34,2
52,4,2.8,3
52,5,0.42,0
52,6,0.26,0
52,7,0.18,0
53,1,0.34,1
53,2,0.36,0
53,3,0.34,1
53,4,2.2,1
53,5,0.44,0
53,6,0.28,0
53,7,0.2,0
54,1,0.34,2
54,2,0.36,0
54,3,0.36,1
54,4,2.2,1
54,5,0.46,0
54,6,0.28,0
54,7,0.2,0
55,1,0.34,1
55,2,0.36,3
55,3,0.36,0
55,4,2.2,1
55,5,0.46,0
55,6,0.3,0
55,7,0.2,0
56,1,0.34,0
56,2,0.38,2
56,3,0.38,1
56,4,2.6,1
56,5,0.48,0
56,6,0.3,0
56,7,0.2,0
57,1,0.34,0
57,2,0.38,0
57,3,0.38,2
57,4,2.8,2
57,5,0.48,0
57,6,0.3,0
57,7,0.22,0
58,1,0.34,1
58,2,0.38,2
58,3,0.38,0
58,4,2.4,3
58,5,0.5,0
58,6,0.32,0
58,7,0.22,0
59,1,0.34,2
59,2,0.4,1
59,3,0.38,1
59,4,1.8,1
59,5,0.52,0
59,6,0.34,0
59,7,0.24,0
60,1,0.34,1
60,2,0.4,0
60,3,0.4,1
60,4,2.2,2
60,5,0.52,0
60,6,0.36,0
60,7,0.24,0
61,1,0.34,2
61,2,0.4,2
61,3,0.4,1
61,4,2.2,1
61,5,0.52,0
61,6,0.38,0
61,7,0.26,0
62,1,0.34,0
62,2,0.4,3
62,3,0.42,0
62,4,2.6,2
62,5,0.52,0
62,6,0.38,0
62,7,0.28,0
63,1,0.34,1
63,2,0.4,1
63,3,0.42,0
63,4,2.4,2
63,5,0.52,0
63,6,0.4,0
63,7,0.3,0
64,1,0.34,0
64,2,0.4,0
64,3,0.42,2
64,4,2.2,0
64,5,0.52,0
64,6,0.42,0
64,7,0.32,0
65,1,0.34,0
65,2,0.4,0
65,3,0.42,2
65,4,2.6,1
65,5,0.52,0
65,6,0.42,0
65,7,0.32,0
66,1,0.34,0
66,2,0.4,2
66,3,0.42,1
66,4,2.8,1
66,5,0.52,0
66,6,0.44,0
66,7,0.32,0
67,1,0.36,0
67,2,0.4,1
67,3,0.42,1
67,4,3.0,2
67,5,0.52,0
67,6,0.44,0
67,7,0.34,0
68,1,0.36,0
68,2,0.4,0
68,3,0.44,3
68,4,2.6,3
68,5,0.54,0
68,6,0.44,0
68,7,0.36,0
69,1,0.36,0
69,2,0.42,1
69,3,0.44,1
69,4,2.2,1
69,5,0.56,0
69,6,0.46,0
69,7,0.38,0
70,1,0.38,1
70,2,0.42,0
70,3,0.44,1
70,4,2.4,1
70,5,0.56,0
70,6,0.46,0
70,7,0.4,0
71,1,0.38,1
71,2,0.42,1
71,3,0.44,0
71,4,2.4,1
71,5,0.58,0
71,6,0.46,0
71,7,0.4,0
72,1,0.38,0
72,2,0.42,2
72,3,0.44,2
72,4,2.6,2
72,5,0.6,0
72,6,0.46,0
72,7,0.4,0
73,1,0.38,0
73,2,0.42,1
73,3,0.44,0
73,4,2.8,1
73,5,0.62,0
73,6,0.48,0
73,7,0.4,0
74,1,0.38,3
74,2,0.42,0
74,3,0.44,1
74,4,2.8,2
74,5,0.64,0
74,6,0.48,0
74,7,0.4,0
75,1,0.4,0
75,2,0.42,2
75,3,0.44,1
75,4,3.0,0
75,5,0.64,0
75,6,0.5,0
75,7,0.42,0
76,1,0.4,0
76,2,0.42,2
76,3,0.44,0
76,4,3.6,0
76,5,0.64,0
76,6,0.5,0
76,7,0.42,0
77,1,0.42,1
77,2,0.42,0
77,3,0.44,1
77,4,4.0,1
77,5,0.64,0
77,6,0.5,0
77,7,0.42,0
78,1,0.42,1
78,2,0.42,0
78,3,0.46,1
78,4,3.6,1
78,5,0.64,0
78,6,0.52,0
78,7,0.42,0
79,1,0.42,1
79,2,0.42,0
79,3,0.46,1
79,4,3.4,0
79,5,0.64,0
79,6,0.54,0
79,7,0.42,0
80,1,0.42,2
80,2,0.42,2
80,3,0.46,1
80,4,3.8,3
80,5,0.64,0
80,6,0.54,0
80,7,0.42,0
81,1,0.42,0
81,2,0.42,1
81,3,0.46,1
81,4,3.6,1
81,5,0.66,0
81,6,0.56,0
81,7,0.44,0
82,1,0.44,0
82,2,0.42,1
82,3,0.46,0
82,4,3.4,1
82,5,0.66,0
82,6,0.58,0
82,7,0.44,0
83,1,0.44,2
83,2,0.42,1
83,3,0.46,1
83,4,3.2,2
83,5,0.66,0
83,6,0.58,0
83,7,0.46,0
84,1,0.46,0
84,2,0.42,1
84,3,0.46,1
84,4,3.6,0
84,5,0.66,0
84,6,0.6,0
84,7,0.48,0
85,1,0.46,1
85,2,0.42,0
85,3,0.46,1
85,4,4.0,0
85,5,0.66,0
85,6,0.6,0
85,7,0.48,0
86,1,0.46,0
86,2,0.42,2
86,3,0.46,2
86,4,4.4,1
86,5,0.66,0
86,6,0.6,0
86,7,0.48,0
87,1,0.48,1
87,2,0.42,0
87,3,0.48,0
87,4,4.6,0
87,5,0.66,0
87,6,0.62,0
87,7,0.48,0
88,1,0.48,1
88,2,0.44,0
88,3,0.48,2
88,4,4.8,0
88,5,0.66,0
88,6,0.62,0
88,7,0.48,0
89,1,0.48,1
89,2,0.44,1
89,3,0.5,3
89,4,5.4,0
89,5,0.66,0
89,6,0.62,0
89,7,0.48,0
90,1,0.5,1
90,2,0.44,2
90,3,0.5,0
90,4,6.4,1
90,5,0.66,0
90,6,0.62,0
90,7,0.48,0
91,1,0.5,1
91,2,0.46,1
91,3,0.5,0
91,4,6.2,1
91,5,0.66,0
91,6,0.62,0
91,7,0.5,0
92,1,0.5,0
92,2,0.46,0
92,3,0.52,2
92,4,5.8,3
92,5,0.66,0
92,6,0.64,0
92,7,0.5,0
93,1,0.5,2
93,2,0.46,1
93,3,0.52,1
93,4,4.6,1
93,5,0.68,0
93,6,0.66,0
93,7,0.52,0
94,1,0.5,1
94,2,0.46,2
94,3,0.52,0
94,4,4.8,0
94,5,0.7,0
94,6,0.66,0
94,7,0.52,0
95,1,0.52,2
95,2,0.46,0
95,3,0.54,2
95,4,5.4,2
95,5,0.7,0
95,6,0.66,0
95,7,0.52,0
96,1,0.52,0
96,2,0.46,1
96,3,0.54,1
96,4,4.8,1
96,5,0.7,0
96,6,0.68,0
96,7,0.54,0
97,1,0.54,0
97,2,0.46,1
97,3,0.54,3
97,4,5.0,3
97,5,0.7,0
97,6,0.68,0
97,7,0.56,0
98,1,0.54,1
98,2,0.46,0
98,3,0.54,2
98,4,4.6,1
98,5,0.72,0
98,6,0.7,0
98,7,0.58,0
99,1,0.54,2
99,2,0.48,2
99,3,0.56,0
99,4,4.4,3
99,5,0.72,0
99,6,0.7,0
99,7,0.6,0
100,1,0.56,0
100,2,0.5,1
100,3,0.56,0
100,4,4.4,1
100,5,0.74,0
100,6,0.72,0
100,7,0.62,0
101,1,0.56,1
101,2,0.5,4
101,3,0.56,1
101,4,3.8,2
101,5,0.74,0
101,6,0.72,0
101,7,0.64,0
102,1,0.56,2
102,2,0.5,1
102,3,0.56,0
102,4,4.4,2
102,5,0.74,0
102,6,0.74,0
102,7,0.66,0
103,1,0.56,2
103,2,0.5,0
103,3,0.58,2
103,4,4.0,0
103,5,0.76,0
103,6,0.74,0
103,7,0.68,0
104,1,0.56,0
104,2,0.5,1
104,3,0.58,1
104,4,4.8,0
104,5,0.76,0
104,6,0.74,0
104,7,0.68,0
105,1,0.56,0
105,2,0.5,1
105,3,0.58,2
105,4,5.2,1
105,5,0.76,0
105,6,0.74,0
105,7,0.68,0
106,1,0.56,1
106,2,0.5,2
106,3,0.58,1
106,4,5.0,3
106,5,0.76,0
106,6,0.76,0
106,7,0.68,0
107,1,0.56,2
107,2,0.5,0
107,3,0.58,1
107,4,4.0,0
107,5,0.78,0
107,6,0.78,0
107,7,0.7,0
108,1,0.56,1
108,2,0.52,2
108,3,0.6,1
108,4,4.6,1
108,5,0.78,0
108,6,0.78,0
108,7,0.7,0
109,1,0.56,1
109,2,0.52,1
109,3,0.6,0
109,4,4.8,1
109,5,0.78,0
109,6,0.78,0
109,7,0.72,0
110,1,0.56,0
110,2,0.52,0
110,3,0.6,1
110,4,5.0,1
110,5,0.8,0
110,6,0.78,0
110,7,0.72,0
111,1,0.56,0
111,2,0.52,1
111,3,0.6,1
111,4,4.8,2
111,5,0.8,0
111,6,0.8,0
111,7,0.72,0
112,1,0.58,2
112,2,0.52,1
112,3,0.6,0
112,4,4.4,3
112,5,0.82,0
112,6,0.8,0
112,7,0.74,0
113,1,0.58,0
113,2,0.54,3
113,3,0.6,0
113,4,3.6,0
113,5,0.84,0
113,6,0.82,0
113,7,0.76,0
114,1,0.58,1
114,2,0.54,1
114,3,0.62,2
114,4,4.2,3
114,5,0.84,0
114,6,0.82,0
114,7,0.76,0
115,1,0.6,1
115,2,0.54,0
115,3,0.62,3
115,4,3.8,1
115,5,0.86,0
115,6,0.84,0
115,7,0.78,0
116,1,0.6,1
116,2,0.54,2
116,3,0.64,0
116,4,4.4,0
116,5,0.86,0
116,6,0.84,0
116,7,0.8,0
117,1,0.6,2
117,2,0.54,1
117,3,0.64,0
117,4,5.0,0
117,5,0.86,0
117,6,0.84,0
117,7,0.8,0
118,1,0.6,2
118,2,0.54,1
118,3,0.64,2
118,4,5.6,1
118,5,0.86,0
118,6,0.84,0
118,7,0.8,0
119,1,0.6,3
119,2,0.54,1
119,3,0.66,1
119,4,5.8,0
119,5,0.86,0
119,6,0.84,0
119,7,0.82,0
120,1,0.6,0
120,2,0.54,3
120,3,0.66,2
120,4,6.8,1
120,5,0.86,0
120,6,0.84,0
120,7,0.82,0
121,1,0.6,1
121,2,0.54,1
121,3,0.66,0
121,4,7.4,1
121,5,0.88,0
121,6,0.84,0
121,7,0.82,0
122,1,0.6,0
122,2,0.54,1
122,3,0.66,1
122,4,7.0,0
122,5,0.88,0
122,6,0.86,0
122,7,0.82,0
123,1,0.6,0
123,2,0.54,1
123,3,0.66,2
123,4,7.4,1
123,5,0.88,0
123,6,0.86,0
123,7,0.82,0
124,1,0.6,1
124,2,0.54,1
124,3,0.66,1
124,4,7.2,1
124,5,0.88,0
124,6,0.88,0
124,7,0.82,0
125,1,0.62,2
125,2,0.54,0
125,3,0.66,2
125,4,6.8,1
125,5,0.88,0
125,6,0.88,0
125,7,0.84,0
126,1,0.62,1
126,2,0.54,1
126,3,0.66,0
126,4,6.8,0
126,5,0.88,0
126,6,0.9,0
126,7,0.84,0
127,1,0.62,0
127,2,0.54,1
127,3,0.66,3
127,4,7.2,0
127,5,0.88,0
127,6,0.9,0
127,7,0.84,0
128,1,0.62,1
128,2,0.54,1
128,3,0.66,1
128,4,8.0,1
128,5,0.88,0
128,6,0.9,0
128,7,0.84,0
129,1,0.64,0
129,2,0.54,1
129,3,0.66,1
129,4,8.0,1
129,5,0.9,0
129,6,0.9,0
129,7,0.84,0
130,1,0.64,1
130,2,0.56,3
130,3,0.66,0
130,4,7.8,3
130,5,0.92,0
130,6,0.9,0
130,7,0.84,0
131,1,0.64,1
131,2,0.56,0
131,3,0.66,2
131,4,7.8,0
131,5,0.94,0
131,6,0.92,0
131,7,0.86,0
132,1,0.64,0
132,2,0.56,1
132,3,0.68,1
132,4,8.4,0
132,5,0.94,0
132,6,0.92,0
132,7,0.86,0
133,1,0.64,1
133,2,0.56,1
133,3,0.68,1
133,4,8.8,1
133,5,0.94,0
133,6,0.92,0
133,7,0.86,0
134,1,0.64,4
134,2,0.56,0
134,3,0.7,0
134,4,8.6,1
134,5,0.94,0
134,6,0.92,0
134,7,0.88,0
135,1,0.64,2
135,2,0.58,3
135,3,0.7,2
135,4,8.6,1
135,5,0.96,0
135,6,0.92,0
135,7,0.88,0
136,1,0.64,1
136,2,0.6,3
136,3,0.7,1
136,4,9.0,0
136,5,0.96,0
136,6,0.94,0
136,7,0.88,0
137,1,0.64,1
137,2,0.6,0
137,3,0.7,2
137,4,10.0,0
137,5,0.96,0
137,6,0.94,0
137,7,0.88,0
138,1,0.64,0
138,2,0.6,1
138,3,0.7,1
138,4,10.6,2
138,5,0.96,0
138,6,0.94,0
138,7,0.88,0
139,1,0.66,0
139,2,0.6,1
139,3,0.7,2
139,4,9.2,0
139,5,0.96,0
139,6,0.96,0
139,7,0.9,0
140,1,0.66,1
140,2,0.62,0
140,3,0.7,2
140,4,9.8,0
140,5,0.96,0
140,6,0.96,0
140,7,0.9,0
141,1,0.66,2
141,2,0.62,0
141,3,0.7,3
141,4,10.4,0
141,5,0.96,0
141,6,0.96,0
141,7,0.9,0
142,1,0.66,1
142,2,0.62,1
142,3,0.72,2
142,4,11.4,3
142,5,0.96,0
142,6,0.96,0
142,7,0.9,0
143,1,0.68,0
143,2,0.62,0
143,3,0.72,3
143,4,9.0,0
143,5,0.98,0
143,6,0.98,0
143,7,0.92,0
144,1,0.68,1
144,2,0.64,3
144,3,0.72,0
144,4,9.6,2
144,5,0.98,0
144,6,0.98,0
144,7,0.92,0
145,1,0.68,1
145,2,0.64,1
145,3,0.72,0
145,4,8.6,1
145,5,1.0,0
145,6,0.98,0
145,7,0.94,0
146,1,0.68,1
146,2,0.64,1
146,3,0.72,0
146,4,8.2,0
146,5,1.0,0
146,6,0.98,0
146,7,0.96,0
147,1,0.68,2
147,2,0.64,1
147,3,0.72,1
147,4,8.6,1
147,5,1.0,0
147,6,0.98,0
147,7,0.96,0
148,1,0.68,1
148,2,0.64,2
148,3,0.72,0
148,4,8.0,1
148,5,1.02,0
148,6,0.98,0
148,7,0.96,0
149,1,0.68,1
149,2,0.64,1
149,3,0.72,0
149,4,8.2,0
149,5,1.02,0
149,6,1.0,0
149,7,0.96,0
150,1,0.68,1
150,2,0.64,2
150,3,0.72,0
150,4,8.6,0
150,5,1.02,0
150,6,1.0,0
150,7,0.96,0
151,1,0.68,2
151,2,0.64,3
151,3,0.72,2
151,4,9.2,2
151,5,1.02,0
151,6,1.0,0
151,7,0.96,0
152,1,0.7,1
152,2,0.64,1
152,3,0.74,1
152,4,9.6,0
152,5,1.04,0
152,6,1.02,0
152,7,0.96,0
153,1,0.7,1
153,2,0.66,0
153,3,0.74,2
153,4,10.2,1
153,5,1.04,0
153,6,1.02,0
153,7,0.96,0
154,1,0.7,1
154,2,0.66,1
154,3,0.74,2
154,4,9.8,0
154,5,1.04,0
154,6,1.02,0
154,7,0.98,0
155,1,0.7,1
155,2,0.66,2
155,3,0.74,3
155,4,10.6,2
155,5,1.04,0
155,6,1.02,0
155,7,0.98,0
156,1,0.7,2
156,2,0.66,1
156,3,0.74,1
156,4,10.0,1
156,5,1.06,0
156,6,1.04,0
156,7,0.98,0
157,1,0.7,1
157,2,0.66,1
157,3,0.76,0
157,4,9.4,0
157,5,1.08,0
157,6,1.04,0
157,7,0.98,0
158,1,0.72,0
158,2,0.66,0
158,3,0.76,3
158,4,9.8,2
158,5,1.08,0
158,6,1.04,0
158,7,0.98,0
159,1,0.72,0
159,2,0.68,2
159,3,0.76,2
159,4,8.6,0
159,5,1.1,0
159,6,1.04,0
159,7,1.0,0
160,1,0.72,1
160,2,0.68,1
160,3,0.76,2
160,4,9.4,2
160,5,1.1,0
160,6,1.04,0
160,7,1.0,0
161,1,0.72,1
161,2,0.68,4
161,3,0.78,0
161,4,8.4,0
161,5,1.12,0
161,6,1.04,0
161,7,1.02,0
162,1,0.72,1
162,2,0.68,1
162,3,0.78,1
162,4,9.4,0
162,5,1.12,0
162,6,1.04,0
162,7,1.02,0
163,1,0.72,0
163,2,0.7,0
163,3,0.78,4
163,4,10.0,1
163,5,1.12,0
163,6,1.04,0
163,7,1.02,0
164,1,0.74,2
164,2,0.7,1
164,3,0.78,1
164,4,10.4,1
164,5,1.14,0
164,6,1.04,0
164,7,1.02,0
165,1,0.74,0
165,2,0.7,1
165,3,0.78,0
165,4,10.0,0
165,5,1.14,0
165,6,1.06,0
165,7,1.02,0
166,1,0.74,2
166,2,0.7,1
166,3,0.78,0
166,4,10.2,1
166,5,1.14,0
166,6,1.06,0
166,7,1.02,0
167,1,0.74,1
167,2,0.7,4
167,3,0.78,3
167,4,10.2,1
167,5,1.14,0
167,6,1.08,0
167,7,1.02,0
168,1,0.76,2
168,2,0.72,2
168,3,0.78,0
168,4,11.2,3
168,5,1.14,0
168,6,1.1,0
168,7,1.02,0
169,1,0.76,2
169,2,0.72,1
169,3,0.78,1
169,4,9.4,1
169,5,1.16,0
169,6,1.12,0
169,7,1.04,0
170,1,0.78,1
170,2,0.74,2
170,3,0.8,2
170,4,9.6,0
170,5,1.16,0
170,6,1.12,0
170,7,1.06,0
171,1,0.78,1
171,2,0.74,1
171,3,0.8,2
171,4,10.6,2
171,5,1.16,0
171,6,1.12,0
171,7,1.06,0
172,1,0.78,1
172,2,0.74,0
172,3,0.8,0
172,4,10.0,1
172,5,1.18,0
172,6,1.12,0
172,7,1.08,0
173,1,0.78,3
173,2,0.74,0
173,3,0.8,0
173,4,9.8,2
173,5,1.18,0
173,6,1.14,0
173,7,1.08,0
174,1,0.78,0
174,2,0.74,3
174,3,0.8,1
174,4,8.6,0
174,5,1.2,0
174,6,1.16,0
174,7,1.08,0
175,1,0.78,0
175,2,0.74,1
175,3,0.8,1
175,4,9.4,1
175,5,1.2,0
175,6,1.16,0
175,7,1.08,0
176,1,0.78,0
176,2,0.74,1
176,3,0.8,4
176,4,9.0,0
176,5,1.2,0
176,6,1.18,0
176,7,1.08,0
177,1,0.78,2
