Timestep,Road_number,Vehicle_density,Vehicles_Exiting
344,1,1.26,2
344,2,1.24,8
344,3,1.22,2
344,4,56.2,0
344,5,1.78,0
344,6,1.78,0
344,7,1.84,0
345,1,1.26,2
345,2,1.26,4
345,3,1.22,2
345,4,58.6,0
345,5,1.78,0
345,6,1.78,0
345,7,1.84,0
346,1,1.26,4
346,2,1.26,3
346,3,1.22,3
346,4,60.2,0
346,5,1.78,0
346,6,1.78,0
346,7,1.84,0
347,1,1.28,1
347,2,1.26,2
347,3,1.22,3
347,4,62.2,0
347,5,1.78,0
347,6,1.78,0
347,7,1.84,0
348,1,1.28,4
348,2,1.26,3
348,3,1.24,4
348,4,63.4,1
348,5,1.78,0
348,6,1.78,0
348,7,1.84,0
349,1,1.3,2
349,2,1.26,6
349,3,1.24,4
349,4,64.0,1
349,5,1.8,0
349,6,1.78,0
349,7,1.84,0
350,1,1.3,8
350,2,1.28,6
350,3,1.24,5
350,4,62.6,0
350,5,1.8,0
350,6,1.78,0
350,7,1.86,0
351,1,1.3,2
351,2,1.3,2
351,3,1.24,5
351,4,66.4,1
351,5,1.8,0
351,6,1.78,0
351,7,1.86,0
352,1,1.3,1
352,2,1.3,4
352,3,1.24,2
352,4,64.0,1
352,5,1.82,0
352,6,1.78,0
352,7,1.86,0
353,1,1.3,6
353,2,1.3,2
353,3,1.24,5
353,4,63.4,0
353,5,1.82,0
353,6,1.78,0
353,7,1.88,0
354,1,1.3,4
354,2,1.3,4
354,3,1.24,2
354,4,66.0,0
354,5,1.82,0
354,6,1.78,0
354,7,1.88,0
355,1,1.3,4
355,2,1.3,5
355,3,1.24,2
355,4,68.0,0
355,5,1.82,0
355,6,1.78,0
355,7,1.88,0
356,1,1.3,1
356,2,1.3,1
356,3,1.24,5
356,4,70.2,0
356,5,1.82,0
356,6,1.78,0
356,7,1.88,0
357,1,1.32,8
357,2,1.3,1
357,3,1.24,4
357,4,71.6,0
357,5,1.82,0
357,6,1.78,0
357,7,1.88,0
358,1,1.32,5
358,2,1.32,6
358,3,1.24,1
358,4,74.2,0
358,5,1.82,0
358,6,1.78,0
358,7,1.88,0
359,1,1.32,3
359,2,1.32,4
359,3,1.24,3
359,4,76.6,0
359,5,1.82,0
359,6,1.78,0
359,7,1.88,0
360,1,1.32,5
360,2,1.32,7
360,3,1.24,6
360,4,78.6,0
360,5,1.82,0
360,6,1.78,0
360,7,1.88,0
361,1,1.34,2
361,2,1.32,3
361,3,1.24,7
361,4,82.2,0
361,5,1.82,0
361,6,1.78,0
361,7,1.88,0
362,1,1.34,6
362,2,1.32,1
362,3,1.24,1
362,4,84.6,0
362,5,1.82,0
362,6,1.78,0
362,7,1.88,0
363,1,1.34,3
363,2,1.32,7
363,3,1.26,0
363,4,86.2,0
363,5,1.82,0
363,6,1.78,0
363,7,1.88,0
364,1,1.34,3
364,2,1.32,5
364,3,1.26,0
364,4,88.2,1
364,5,1.82,0
364,6,1.78,0
364,7,1.88,0
365,1,1.36,3
365,2,1.32,6
365,3,1.26,7
365,4,85.4,0
365,5,1.82,0
365,6,1.8,0
365,7,1.88,0
366,1,1.36,2
366,2,1.32,2
366,3,1.26,4
366,4,88.6,0
366,5,1.82,0
366,6,1.8,0
366,7,1.88,0
367,1,1.36,4
367,2,1.32,2
367,3,1.26,10
367,4,90.2,0
367,5,1.82,0
367,6,1.8,0
367,7,1.88,0
368,1,1.36,3
368,2,1.32,11
368,3,1.28,2
368,4,93.4,0
368,5,1.82,0
368,6,1.8,0
368,7,1.88,0
369,1,1.36,3
369,2,1.34,0
369,3,1.28,6
369,4,96.6,0
369,5,1.82,0
369,6,1.8,0
369,7,1.88,0
370,1,1.36,5
370,2,1.34,2
370,3,1.3,8
370,4,98.4,1
370,5,1.82,0
370,6,1.8,0
370,7,1.88,0
371,1,1.38,5
371,2,1.34,4
371,3,1.3,4
371,4,95.2,1
371,5,1.84,0
371,6,1.8,0
371,7,1.88,0
372,1,1.38,6
372,2,1.34,3
372,3,1.3,3
372,4,94.8,0
372,5,1.84,0
372,6,1.82,0
372,7,1.88,0
373,1,1.38,2
373,2,1.34,4
373,3,1.3,5
373,4,97.2,1
373,5,1.84,0
373,6,1.82,0
373,7,1.88,0
374,1,1.38,4
374,2,1.34,3
374,3,1.3,3
374,4,96.4,0
374,5,1.84,0
374,6,1.84,0
374,7,1.88,0
375,1,1.38,3
375,2,1.34,7
375,3,1.3,4
375,4,98.4,1
375,5,1.84,0
375,6,1.84,0
375,7,1.88,0
376,1,1.38,2
376,2,1.34,7
376,3,1.3,1
376,4,95.6,1
376,5,1.86,0
376,6,1.84,0
376,7,1.88,0
377,1,1.4,2
377,2,1.34,5
377,3,1.3,5
377,4,93.2,0
377,5,1.86,0
377,6,1.84,0
377,7,1.9,0
378,1,1.4,1
378,2,1.34,4
378,3,1.3,3
378,4,95.6,0
378,5,1.86,0
378,6,1.84,0
378,7,1.9,0
379,1,1.4,3
379,2,1.34,1
379,3,1.3,4
379,4,97.2,0
379,5,1.86,0
379,6,1.84,0
379,7,1.9,0
380,1,1.4,6
380,2,1.34,0
380,3,1.3,2
380,4,98.8,0
380,5,1.86,0
380,6,1.84,0
380,7,1.9,0
381,1,1.4,7
381,2,1.36,3
381,3,1.3,3
381,4,100.4,0
381,5,1.86,0
381,6,1.84,0
381,7,1.9,0
382,1,1.4,1
382,2,1.36,3
382,3,1.3,4
382,4,103.0,0
382,5,1.86,0
382,6,1.84,0
382,7,1.9,0
383,1,1.4,3
383,2,1.36,7
383,3,1.32,4
383,4,104.6,1
383,5,1.86,0
383,6,1.84,0
383,7,1.9,0
384,1,1.4,5
384,2,1.36,5
384,3,1.32,4
384,4,101.2,0
384,5,1.86,0
384,6,1.86,0
384,7,1.9,0
385,1,1.4,4
385,2,1.36,7
385,3,1.32,5
385,4,104.0,0
385,5,1.86,0
385,6,1.86,0
385,7,1.9,0
386,1,1.4,7
386,2,1.36,5
386,3,1.32,8
386,4,107.2,1
386,5,1.86,0
386,6,1.86,0
386,7,1.9,0
387,1,1.4,2
387,2,1.38,5
387,3,1.32,5
387,4,106.2,0
387,5,1.88,0
387,6,1.86,0
387,7,1.9,0
388,1,1.4,2
388,2,1.38,4
388,3,1.32,4
388,4,108.6,0
388,5,1.88,0
388,6,1.86,0
388,7,1.9,0
389,1,1.4,2
389,2,1.38,2
389,3,1.32,6
389,4,110.6,0
389,5,1.88,0
389,6,1.86,0
389,7,1.9,0
390,1,1.4,2
390,2,1.38,1
390,3,1.32,2
390,4,112.6,1
390,5,1.88,0
390,6,1.86,0
390,7,1.9,0
391,1,1.4,5
391,2,1.38,2
391,3,1.34,4
391,4,109.8,0
391,5,1.88,0
391,6,1.86,0
391,7,1.92,0
392,1,1.4,5
392,2,1.38,2
392,3,1.34,5
392,4,112.0,0
392,5,1.88,0
392,6,1.86,0
392,7,1.92,0
393,1,1.4,9
393,2,1.38,4
393,3,1.34,3
393,4,114.4,0
393,5,1.88,0
393,6,1.86,0
393,7,1.92,0
394,1,1.42,2
394,2,1.38,3
394,3,1.34,5
394,4,117.6,0
394,5,1.88,0
394,6,1.86,0
394,7,1.92,0
395,1,1.42,4
395,2,1.38,6
395,3,1.34,6
395,4,119.6,1
395,5,1.88,0
395,6,1.86,0
395,7,1.92,0
396,1,1.42,3
396,2,1.4,4
396,3,1.34,3
396,4,114.2,1
396,5,1.88,0
396,6,1.88,0
396,7,1.92,0
397,1,1.42,1
397,2,1.4,5
397,3,1.34,6
397,4,109.4,0
397,5,1.88,0
397,6,1.88,0
397,7,1.94,0
398,1,1.42,3
398,2,1.4,3
398,3,1.34,3
398,4,111.8,0
398,5,1.88,0
398,6,1.88,0
398,7,1.94,0
399,1,1.42,7
399,2,1.4,10
399,3,1.34,2
399,4,113.6,0
399,5,1.88,0
399,6,1.88,0
399,7,1.94,0
400,1,1.42,3
400,2,1.4,4
400,3,1.34,6
400,4,117.4,0
400,5,1.88,0
400,6,1.88,0
400,7,1.94,0
401,1,1.42,1
401,2,1.4,4
401,3,1.34,5
401,4,120.0,0
401,5,1.88,0
401,6,1.88,0
401,7,1.94,0
402,1,1.42,4
402,2,1.42,3
402,3,1.34,7
402,4,122.0,0
402,5,1.88,0
402,6,1.88,0
402,7,1.94,0
403,1,1.42,2
403,2,1.42,3
403,3,1.36,5
403,4,124.8,1
403,5,1.88,0
403,6,1.88,0
403,7,1.94,0
404,1,1.42,6
404,2,1.42,6
404,3,1.36,8
404,4,123.0,0
404,5,1.88,0
404,6,1.9,0
404,7,1.94,0
405,1,1.42,6
405,2,1.42,5
405,3,1.36,6
405,4,127.0,1
405,5,1.88,0
405,6,1.9,0
405,7,1.94,0
406,1,1.42,4
406,2,1.42,4
406,3,1.36,2
406,4,126.6,0
406,5,1.9,0
406,6,1.9,0
406,7,1.94,0
407,1,1.42,5
407,2,1.42,5
407,3,1.36,1
407,4,128.6,1
407,5,1.9,0
407,6,1.9,0
407,7,1.94,0
408,1,1.42,6
408,2,1.42,4
408,3,1.36,5
408,4,127.6,1
408,5,1.9,0
408,6,1.9,0
408,7,1.96,0
409,1,1.42,2
409,2,1.42,7
409,3,1.36,5
409,4,123.0,0
409,5,1.92,0
409,6,1.9,0
409,7,1.96,0
410,1,1.42,4
410,2,1.42,4
410,3,1.36,7
410,4,125.8,0
410,5,1.92,0
410,6,1.9,0
410,7,1.96,0
411,1,1.42,7
411,2,1.42,6
411,3,1.36,7
411,4,128.8,1
411,5,1.92,0
411,6,1.9,0
411,7,1.96,0
412,1,1.42,5
412,2,1.42,4
412,3,1.36,3
412,4,126.8,0
412,5,1.92,0
412,6,1.92,0
412,7,1.96,0
413,1,1.42,2
413,2,1.42,9
413,3,1.36,8
413,4,129.2,0
413,5,1.92,0
413,6,1.92,0
413,7,1.96,0
414,1,1.42,5
414,2,1.42,4
414,3,1.36,3
414,4,133.0,0
414,5,1.92,0
414,6,1.92,0
414,7,1.96,0
415,1,1.42,5
415,2,1.42,3
415,3,1.36,9
415,4,135.4,0
415,5,1.92,0
415,6,1.92,0
415,7,1.96,0
416,1,1.42,2
416,2,1.42,2
416,3,1.36,4
416,4,138.8,1
416,5,1.92,0
416,6,1.92,0
416,7,1.96,0
417,1,1.42,1
417,2,1.42,4
417,3,1.36,3
417,4,135.4,0
417,5,1.92,0
417,6,1.92,0
417,7,1.98,0
418,1,1.42,2
418,2,1.42,7
418,3,1.36,5
418,4,137.0,0
418,5,1.92,0
418,6,1.92,0
418,7,1.98,0
419,1,1.42,5
419,2,1.42,5
419,3,1.36,2
419,4,139.8,0
419,5,1.92,0
419,6,1.92,0
419,7,1.98,0
420,1,1.42,6
420,2,1.44,5
420,3,1.36,6
420,4,142.2,0
420,5,1.92,0
420,6,1.92,0
420,7,1.98,0
421,1,1.44,3
421,2,1.44,5
421,3,1.36,4
421,4,145.6,0
421,5,1.92,0
421,6,1.92,0
421,7,1.98,0
422,1,1.44,6
422,2,1.44,5
422,3,1.36,2
422,4,148.0,0
422,5,1.92,0
422,6,1.92,0
422,7,1.98,0
423,1,1.44,3
423,2,1.44,6
423,3,1.36,0
423,4,150.6,0
423,5,1.92,0
423,6,1.92,0
423,7,1.98,0
424,1,1.44,5
424,2,1.44,4
424,3,1.38,7
424,4,152.4,0
424,5,1.92,0
424,6,1.92,0
424,7,1.98,0
425,1,1.44,4
425,2,1.46,6
425,3,1.38,8
425,4,155.6,1
425,5,1.92,0
425,6,1.92,0
425,7,1.98,0
426,1,1.44,7
426,2,1.46,6
426,3,1.4,6
426,4,156.8,1
426,5,1.92,0
426,6,1.94,0
426,7,1.98,0
427,1,1.44,4
427,2,1.46,5
427,3,1.4,7
427,4,151.0,0
427,5,1.92,0
427,6,1.94,0
427,7,2.0,0
428,1,1.44,6
428,2,1.46,6
428,3,1.4,4
428,4,154.2,0
428,5,1.92,0
428,6,1.94,0
428,7,2.0,0
429,1,1.44,1
429,2,1.46,8
429,3,1.4,5
429,4,157.4,0
429,5,1.92,0
429,6,1.94,0
429,7,2.0,0
430,1,1.44,10
430,2,1.46,3
430,3,1.4,6
430,4,160.2,1
430,5,1.92,0
430,6,1.94,0
430,7,2.0,0
431,1,1.44,1
431,2,1.46,2
431,3,1.4,4
431,4,157.8,0
431,5,1.92,0
431,6,1.96,0
431,7,2.0,0
432,1,1.44,4
432,2,1.46,5
432,3,1.4,6
432,4,159.2,0
432,5,1.92,0
432,6,1.96,0
432,7,2.0,0
433,1,1.44,5
433,2,1.46,9
433,3,1.4,7
433,4,162.2,1
433,5,1.92,0
433,6,1.96,0
433,7,2.0,0
434,1,1.44,4
434,2,1.48,1
434,3,1.42,5
434,4,164.4,0
434,5,1.92,0
434,6,1.98,0
434,7,2.0,0
435,1,1.44,1
435,2,1.48,4
435,3,1.42,4
435,4,166.4,0
435,5,1.92,0
435,6,1.98,0
435,7,2.0,0
436,1,1.44,5
436,2,1.48,6
436,3,1.42,5
436,4,168.2,0
436,5,1.92,0
436,6,1.98,0
436,7,2.0,0
437,1,1.44,5
437,2,1.48,4
437,3,1.44,7
437,4,171.4,1
437,5,1.92,0
437,6,1.98,0
437,7,2.0,0
438,1,1.46,3
438,2,1.5,10
438,3,1.44,11
438,4,170.8,1
438,5,1.94,0
438,6,1.98,0
438,7,2.0,0
439,1,1.46,3
439,2,1.5,4
439,3,1.44,4
439,4,167.4,1
439,5,1.94,0
439,6,2.0,0
439,7,2.0,0
440,1,1.46,5
440,2,1.5,5
440,3,1.44,4
440,4,157.8,0
440,5,1.94,0
440,6,2.0,0
440,7,2.02,0
441,1,1.46,5
441,2,1.5,1
441,3,1.44,5
441,4,160.6,1
441,5,1.94,0
441,6,2.0,0
441,7,2.02,0
442,1,1.46,4
442,2,1.5,5
442,3,1.44,7
442,4,158.8,0
442,5,1.96,0
442,6,2.0,0
442,7,2.02,0
443,1,1.46,7
443,2,1.5,7
443,3,1.44,5
443,4,162.0,1
443,5,1.96,0
443,6,2.0,0
443,7,2.02,0
444,1,1.46,3
444,2,1.5,3
444,3,1.44,1
444,4,160.4,0
444,5,1.96,0
444,6,2.0,0
444,7,2.04,0
445,1,1.46,6
445,2,1.5,2
445,3,1.44,4
445,4,161.8,0
445,5,1.96,0
445,6,2.0,0
445,7,2.04,0
446,1,1.46,6
446,2,1.5,3
446,3,1.44,2
446,4,164.2,0
446,5,1.96,0
446,6,2.0,0
446,7,2.04,0
447,1,1.46,2
447,2,1.52,4
447,3,1.44,5
447,4,166.4,0
447,5,1.96,0
447,6,2.0,0
447,7,2.04,0
448,1,1.46,5
448,2,1.52,7
448,3,1.44,4
448,4,168.6,0
448,5,1.96,0
448,6,2.0,0
448,7,2.04,0
449,1,1.46,7
449,2,1.52,3
449,3,1.44,6
449,4,171.8,0
449,5,1.96,0
449,6,2.0,0
449,7,2.04,0
450,1,1.46,2
450,2,1.54,9
450,3,1.44,4
450,4,175.0,0
450,5,1.96,0
450,6,2.0,0
450,7,2.04,0
451,1,1.48,3
451,2,1.54,5
451,3,1.44,3
451,4,178.0,1
451,5,1.96,0
451,6,2.0,0
451,7,2.04,0
452,1,1.48,9
452,2,1.54,5
452,3,1.44,3
452,4,176.4,0
452,5,1.98,0
452,6,2.0,0
452,7,2.04,0
453,1,1.48,5
453,2,1.54,2
453,3,1.44,8
453,4,179.8,0
453,5,1.98,0
453,6,2.0,0
453,7,2.04,0
454,1,1.48,4
454,2,1.54,6
454,3,1.44,4
454,4,182.8,0
454,5,1.98,0
454,6,2.0,0
454,7,2.04,0
455,1,1.5,5
455,2,1.54,7
455,3,1.44,5
455,4,185.6,1
455,5,1.98,0
455,6,2.0,0
455,7,2.04,0
456,1,1.5,8
456,2,1.54,9
456,3,1.44,2
456,4,181.8,0
456,5,1.98,0
456,6,2.02,0
456,7,2.04,0
457,1,1.5,5
457,2,1.54,5
457,3,1.44,2
457,4,185.6,0
457,5,1.98,0
457,6,2.02,0
457,7,2.04,0
458,1,1.5,4
458,2,1.54,9
458,3,1.44,3
458,4,188.0,1
458,5,1.98,0
458,6,2.02,0
458,7,2.04,0
459,1,1.5,11
459,2,1.56,4
459,3,1.44,3
459,4,180.4,1
459,5,2.0,0
459,6,2.02,0
459,7,2.04,0
460,1,1.5,1
460,2,1.56,2
460,3,1.44,11
460,4,174.8,0
460,5,2.0,0
460,6,2.02,0
460,7,2.06,0
461,1,1.5,6
461,2,1.56,8
461,3,1.44,5
461,4,177.6,0
461,5,2.0,0
461,6,2.02,0
461,7,2.06,0
462,1,1.5,6
462,2,1.56,6
462,3,1.44,6
462,4,181.4,1
462,5,2.0,0
462,6,2.02,0
462,7,2.06,0
463,1,1.5,5
463,2,1.56,9
463,3,1.44,2
463,4,181.0,1
463,5,2.02,0
463,6,2.02,0
463,7,2.06,0
464,1,1.5,0
464,2,1.56,8
464,3,1.44,6
464,4,177.0,0
464,5,2.02,0
464,6,2.04,0
464,7,2.06,0
465,1,1.5,8
465,2,1.56,5
465,3,1.44,2
465,4,179.8,0
465,5,2.02,0
465,6,2.04,0
465,7,2.06,0
466,1,1.5,1
466,2,1.56,5
466,3,1.44,5
466,4,182.8,1
466,5,2.02,0
466,6,2.04,0
466,7,2.06,0
467,1,1.5,3
467,2,1.58,4
467,3,1.44,2
467,4,181.0,0
467,5,2.02,0
467,6,2.04,0
467,7,2.08,0
468,1,1.5,1
468,2,1.58,9
468,3,1.44,6
468,4,182.8,1
468,5,2.02,0
468,6,2.04,0
468,7,2.08,0
469,1,1.5,5
469,2,1.58,8
469,3,1.44,2
469,4,176.2,1
469,5,2.02,0
469,6,2.06,0
469,7,2.08,0
470,1,1.5,6
470,2,1.58,10
470,3,1.44,6
470,4,171.4,0
470,5,2.02,0
470,6,2.06,0
470,7,2.1,0
471,1,1.5,3
471,2,1.58,2
471,3,1.44,9
471,4,175.8,0
471,5,2.02,0
471,6,2.06,0
471,7,2.1,0
472,1,1.5,4
472,2,1.58,6
472,3,1.44,7
472,4,178.6,0
472,5,2.02,0
472,6,2.06,0
472,7,2.1,0
473,1,1.5,5
473,2,1.58,3
473,3,1.44,2
473,4,182.0,0
473,5,2.02,0
473,6,2.06,0
473,7,2.1,0
474,1,1.5,4
474,2,1.58,5
474,3,1.44,6
474,4,184.0,0
474,5,2.02,0
474,6,2.06,0
474,7,2.1,0
475,1,1.5,3
475,2,1.58,10
475,3,1.44,5
475,4,187.0,1
475,5,2.02,0
475,6,2.06,0
475,7,2.1,0
476,1,1.5,7
476,2,1.58,6
476,3,1.44,5
476,4,178.6,0
476,5,2.04,0
476,6,2.06,0
476,7,2.1,0
477,1,1.5,6
477,2,1.6,6
477,3,1.44,4
477,4,182.2,0
477,5,2.04,0
477,6,2.06,0
477,7,2.1,0
478,1,1.5,3
478,2,1.6,6
478,3,1.44,9
478,4,185.4,1
478,5,2.04,0
478,6,2.06,0
478,7,2.1,0
479,1,1.5,3
479,2,1.6,6
479,3,1.44,5
479,4,179.8,0
479,5,2.04,0
479,6,2.08,0
479,7,2.1,0
480,1,1.5,6
480,2,1.6,3
480,3,1.44,5
480,4,182.6,0
480,5,2.04,0
480,6,2.08,0
480,7,2.1,0
481,1,1.5,3
481,2,1.6,7
481,3,1.44,3
481,4,185.4,1
481,5,2.04,0
481,6,2.08,0
481,7,2.1,0
482,1,1.5,7
482,2,1.6,11
482,3,1.44,11
482,4,184.4,0
482,5,2.06,0
482,6,2.08,0
482,7,2.1,0
483,1,1.5,3
483,2,1.6,4
483,3,1.44,4
483,4,190.2,0
483,5,2.06,0
483,6,2.08,0
483,7,2.1,0
484,1,1.5,12
484,2,1.6,5
484,3,1.44,5
484,4,192.4,0
484,5,2.06,0
484,6,2.08,0
484,7,2.1,0
485,1,1.5,5
485,2,1.62,5
485,3,1.44,11
485,4,196.8,1
485,5,2.06,0
485,6,2.08,0
485,7,2.1,0
486,1,1.5,4
486,2,1.62,6
486,3,1.44,7
486,4,189.0,0
486,5,2.08,0
486,6,2.08,0
486,7,2.1,0
487,1,1.5,4
487,2,1.62,7
487,3,1.44,6
487,4,192.4,0
487,5,2.08,0
487,6,2.08,0
487,7,2.1,0
488,1,1.5,8
488,2,1.62,7
488,3,1.44,2
488,4,195.8,0
488,5,2.08,0
488,6,2.08,0
488,7,2.1,0
489,1,1.52,5
489,2,1.62,2
489,3,1.46,4
489,4,199.2,0
489,5,2.08,0
489,6,2.08,0
489,7,2.1,0
490,1,1.52,1
490,2,1.64,4
490,3,1.46,3
490,4,201.4,0
490,5,2.08,0
490,6,2.08,0
490,7,2.1,0
491,1,1.54,7
491,2,1.64,6
491,3,1.46,8
491,4,203.0,1
491,5,2.08,0
491,6,2.08,0
491,7,2.1,0
492,1,1.54,5
492,2,1.64,6
492,3,1.46,4
492,4,203.4,0
492,5,2.1,0
492,6,2.08,0
492,7,2.1,0
493,1,1.54,8
493,2,1.64,7
493,3,1.46,10
493,4,206.4,0
493,5,2.1,0
493,6,2.08,0
493,7,2.1,0
494,1,1.54,5
494,2,1.64,3
494,3,1.46,5
494,4,211.4,0
494,5,2.1,0
494,6,2.08,0
494,7,2.1,0
495,1,1.54,4
495,2,1.64,7
495,3,1.46,4
495,4,214.0,0
495,5,2.1,0
495,6,2.08,0
495,7,2.1,0
496,1,1.54,11
496,2,1.64,4
496,3,1.46,9
496,4,217.0,0
496,5,2.1,0
496,6,2.08,0
496,7,2.1,0
497,1,1.54,12
497,2,1.64,7
497,3,1.46,12
497,4,221.8,1
497,5,2.1,0
497,6,2.08,0
497,7,2.1,0
498,1,1.54,8
498,2,1.64,7
498,3,1.48,7
498,4,215.0,1
498,5,2.12,0
498,6,2.08,0
498,7,2.1,0
499,1,1.54,11
499,2,1.64,4
499,3,1.48,5
499,4,213.6,0
499,5,2.12,0
499,6,2.08,0
499,7,2.12,0
500,1,1.54,5
500,2,1.64,1
500,3,1.48,14
500,4,217.6,0
500,5,2.12,0
500,6,2.08,0
500,7,2.12,0
501,1,1.54,6
501,2,1.64,3
501,3,1.48,17
501,4,221.6,1
501,5,2.12,0
501,6,2.08,0
501,7,2.12,0
502,1,1.54,6
502,2,1.64,6
502,3,1.5,9
502,4,217.8,0
502,5,2.12,0
502,6,2.1,0
502,7,2.12,0
503,1,1.54,2
503,2,1.64,9
503,3,1.5,3
503,4,222.0,0
503,5,2.12,0
503,6,2.1,0
503,7,2.12,0
504,1,1.54,3
504,2,1.64,5
504,3,1.5,4
504,4,224.8,0
504,5,2.12,0
504,6,2.1,0
504,7,2.12,0
505,1,1.54,1
505,2,1.64,4
505,3,1.5,9
505,4,227.2,0
505,5,2.12,0
505,6,2.1,0
505,7,2.12,0
506,1,1.54,9
506,2,1.64,5
506,3,1.5,2
506,4,230.0,0
506,5,2.12,0
506,6,2.1,0
506,7,2.12,0
507,1,1.54,7
507,2,1.66,10
507,3,1.5,5
507,4,233.2,0
507,5,2.12,0
507,6,2.1,0
507,7,2.12,0
508,1,1.54,2
508,2,1.66,5
508,3,1.5,9
508,4,237.6,1
508,5,2.12,0
508,6,2.1,0
508,7,2.12,0
509,1,1.54,4
509,2,1.66,4
509,3,1.5,10
509,4,229.4,1
509,5,2.14,0
