Timestep,Road_number,Vehicle_density,Vehicles_Exiting
509,6,2.1,0
509,7,2.12,0
510,1,1.54,2
510,2,1.66,8
510,3,1.5,6
510,4,223.8,0
510,5,2.14,0
510,6,2.12,0
510,7,2.12,0
511,1,1.54,0
511,2,1.66,3
511,3,1.5,5
511,4,227.0,1
511,5,2.14,0
511,6,2.12,0
511,7,2.12,0
512,1,1.54,6
512,2,1.66,3
512,3,1.5,7
512,4,222.0,0
512,5,2.16,0
512,6,2.12,0
512,7,2.12,0
513,1,1.54,8
513,2,1.66,6
513,3,1.5,9
513,4,225.2,0
513,5,2.16,0
513,6,2.12,0
513,7,2.12,0
514,1,1.54,7
514,2,1.66,11
514,3,1.5,9
514,4,229.8,0
514,5,2.16,0
514,6,2.12,0
514,7,2.12,0
515,1,1.54,5
515,2,1.66,11
515,3,1.52,9
515,4,235.2,0
515,5,2.16,0
515,6,2.12,0
515,7,2.12,0
516,1,1.54,5
516,2,1.66,5
516,3,1.52,11
516,4,240.2,0
516,5,2.16,0
516,6,2.12,0
516,7,2.12,0
517,1,1.54,2
517,2,1.66,2
517,3,1.52,3
517,4,244.4,1
517,5,2.16,0
517,6,2.12,0
517,7,2.12,0
518,1,1.54,3
518,2,1.66,9
518,3,1.52,5
518,4,235.4,0
518,5,2.16,0
518,6,2.14,0
518,7,2.12,0
519,1,1.54,5
519,2,1.66,4
519,3,1.52,0
519,4,238.8,1
519,5,2.16,0
519,6,2.14,0
519,7,2.12,0
520,1,1.54,8
520,2,1.66,16
520,3,1.52,4
520,4,233.8,0
520,5,2.16,0
520,6,2.14,0
520,7,2.14,0
521,1,1.54,12
521,2,1.66,2
521,3,1.52,12
521,4,239.4,0
521,5,2.16,0
521,6,2.14,0
521,7,2.14,0
522,1,1.54,5
522,2,1.66,7
522,3,1.52,0
522,4,244.6,1
522,5,2.16,0
522,6,2.14,0
522,7,2.14,0
523,1,1.54,9
523,2,1.68,0
523,3,1.52,6
523,4,239.4,0
523,5,2.16,0
523,6,2.14,0
523,7,2.16,0
524,1,1.54,5
524,2,1.68,5
524,3,1.52,5
524,4,242.4,0
524,5,2.16,0
524,6,2.14,0
524,7,2.16,0
525,1,1.54,5
525,2,1.68,8
525,3,1.52,6
525,4,245.4,0
525,5,2.16,0
525,6,2.14,0
525,7,2.16,0
526,1,1.54,7
526,2,1.68,15
526,3,1.52,5
526,4,249.2,0
526,5,2.16,0
526,6,2.14,0
526,7,2.16,0
527,1,1.54,4
527,2,1.7,5
527,3,1.52,7
527,4,254.6,1
527,5,2.16,0
527,6,2.14,0
527,7,2.16,0
528,1,1.56,9
528,2,1.7,8
528,3,1.52,4
528,4,248.6,0
528,5,2.18,0
528,6,2.14,0
528,7,2.16,0
529,1,1.56,1
529,2,1.7,4
529,3,1.52,6
529,4,252.8,0
529,5,2.18,0
529,6,2.14,0
529,7,2.16,0
530,1,1.56,6
530,2,1.7,5
530,3,1.52,5
530,4,255.0,0
530,5,2.18,0
530,6,2.14,0
530,7,2.16,0
531,1,1.56,7
531,2,1.7,9
531,3,1.52,2
531,4,258.2,0
531,5,2.18,0
531,6,2.14,0
531,7,2.16,0
532,1,1.56,3
532,2,1.7,5
532,3,1.52,3
532,4,261.8,0
532,5,2.18,0
532,6,2.14,0
532,7,2.16,0
533,1,1.56,17
533,2,1.7,10
533,3,1.52,2
533,4,264.0,0
533,5,2.18,0
533,6,2.14,0
533,7,2.16,0
534,1,1.56,13
534,2,1.7,10
534,3,1.52,3
534,4,269.8,1
534,5,2.18,0
534,6,2.14,0
534,7,2.16,0
535,1,1.58,13
535,2,1.72,5
535,3,1.52,8
535,4,270.8,0
535,5,2.2,0
535,6,2.14,0
535,7,2.16,0
536,1,1.58,8
536,2,1.72,8
536,3,1.52,8
536,4,276.0,0
536,5,2.2,0
536,6,2.14,0
536,7,2.16,0
537,1,1.58,2
537,2,1.72,8
537,3,1.52,6
537,4,280.8,0
537,5,2.2,0
537,6,2.14,0
537,7,2.16,0
538,1,1.58,8
538,2,1.74,5
538,3,1.52,5
538,4,284.0,0
538,5,2.2,0
538,6,2.14,0
538,7,2.16,0
539,1,1.58,4
539,2,1.74,3
539,3,1.52,7
539,4,287.6,0
539,5,2.2,0
539,6,2.14,0
539,7,2.16,0
540,1,1.58,9
540,2,1.74,4
540,3,1.52,6
540,4,290.4,0
540,5,2.2,0
540,6,2.14,0
540,7,2.16,0
541,1,1.58,5
541,2,1.74,3
541,3,1.52,9
541,4,294.2,1
541,5,2.2,0
541,6,2.14,0
541,7,2.16,0
542,1,1.6,10
542,2,1.74,2
542,3,1.52,5
542,4,288.0,0
542,5,2.2,0
542,6,2.14,0
542,7,2.18,0
543,1,1.6,4
543,2,1.74,19
543,3,1.52,10
543,4,291.4,0
543,5,2.2,0
543,6,2.14,0
543,7,2.18,0
544,1,1.6,4
544,2,1.74,11
544,3,1.52,12
544,4,298.0,0
544,5,2.2,0
544,6,2.14,0
544,7,2.18,0
545,1,1.6,4
545,2,1.74,8
545,3,1.52,8
545,4,303.4,1
545,5,2.2,0
545,6,2.14,0
545,7,2.18,0
546,1,1.6,4
546,2,1.74,3
546,3,1.52,4
546,4,295.2,0
546,5,2.2,0
546,6,2.16,0
546,7,2.18,0
547,1,1.6,22
547,2,1.74,9
547,3,1.52,7
547,4,297.4,0
547,5,2.2,0
547,6,2.16,0
547,7,2.18,0
548,1,1.6,7
548,2,1.74,12
548,3,1.52,4
548,4,305.0,1
548,5,2.2,0
548,6,2.16,0
548,7,2.18,0
549,1,1.6,8
549,2,1.76,9
549,3,1.52,8
549,4,301.2,0
549,5,2.2,0
549,6,2.16,0
549,7,2.2,0
550,1,1.6,13
550,2,1.76,9
550,3,1.52,8
550,4,306.2,0
550,5,2.2,0
550,6,2.16,0
550,7,2.2,0
551,1,1.6,7
551,2,1.76,6
551,3,1.52,2
551,4,312.2,0
551,5,2.2,0
551,6,2.16,0
551,7,2.2,0
552,1,1.6,1
552,2,1.76,2
552,3,1.52,3
552,4,315.2,1
552,5,2.2,0
552,6,2.16,0
552,7,2.2,0
553,1,1.6,2
553,2,1.76,5
553,3,1.52,4
553,4,308.0,0
553,5,2.22,0
553,6,2.16,0
553,7,2.2,0
554,1,1.6,7
554,2,1.76,10
554,3,1.52,4
554,4,310.2,1
554,5,2.22,0
554,6,2.16,0
554,7,2.2,0
555,1,1.6,6
555,2,1.76,17
555,3,1.52,9
555,4,308.4,0
555,5,2.22,0
555,6,2.18,0
555,7,2.2,0
556,1,1.6,5
556,2,1.76,10
556,3,1.52,5
556,4,314.8,1
556,5,2.22,0
556,6,2.18,0
556,7,2.2,0
557,1,1.6,2
557,2,1.76,7
557,3,1.52,2
557,4,306.6,1
557,5,2.24,0
557,6,2.18,0
557,7,2.2,0
558,1,1.6,3
558,2,1.76,3
558,3,1.52,10
558,4,303.0,0
558,5,2.24,0
558,6,2.18,0
558,7,2.22,0
559,1,1.6,8
559,2,1.76,9
559,3,1.52,8
559,4,306.2,0
559,5,2.24,0
559,6,2.18,0
559,7,2.22,0
560,1,1.6,5
560,2,1.76,11
560,3,1.52,4
560,4,311.2,0
560,5,2.24,0
560,6,2.18,0
560,7,2.22,0
561,1,1.6,3
561,2,1.76,6
561,3,1.52,6
561,4,315.2,1
561,5,2.24,0
561,6,2.18,0
561,7,2.22,0
562,1,1.6,4
562,2,1.76,6
562,3,1.52,2
562,4,310.2,0
562,5,2.24,0
562,6,2.2,0
562,7,2.22,0
563,1,1.6,2
563,2,1.76,6
563,3,1.52,8
563,4,312.6,0
563,5,2.24,0
563,6,2.2,0
563,7,2.22,0
564,1,1.6,5
564,2,1.76,3
564,3,1.52,5
564,4,315.8,0
564,5,2.24,0
564,6,2.2,0
564,7,2.22,0
565,1,1.6,2
565,2,1.78,7
565,3,1.52,4
565,4,318.4,1
565,5,2.24,0
565,6,2.2,0
565,7,2.22,0
566,1,1.62,5
566,2,1.78,5
566,3,1.52,9
566,4,312.0,0
566,5,2.24,0
566,6,2.2,0
566,7,2.24,0
567,1,1.62,6
567,2,1.78,4
567,3,1.52,1
567,4,315.8,0
567,5,2.24,0
567,6,2.2,0
567,7,2.24,0
568,1,1.62,3
568,2,1.78,3
568,3,1.52,3
568,4,318.0,0
568,5,2.24,0
568,6,2.2,0
568,7,2.24,0
569,1,1.62,4
569,2,1.78,4
569,3,1.52,8
569,4,319.8,0
569,5,2.24,0
569,6,2.2,0
569,7,2.24,0
570,1,1.62,20
570,2,1.78,11
570,3,1.52,7
570,4,323.0,0
570,5,2.24,0
570,6,2.2,0
570,7,2.24,0
571,1,1.62,7
571,2,1.78,4
571,3,1.52,4
571,4,330.6,1
571,5,2.24,0
571,6,2.2,0
571,7,2.24,0
572,1,1.62,6
572,2,1.8,4
572,3,1.54,4
572,4,330.8,1
572,5,2.26,0
572,6,2.2,0
572,7,2.24,0
573,1,1.62,6
573,2,1.8,13
573,3,1.54,13
573,4,320.8,0
573,5,2.26,0
573,6,2.22,0
573,7,2.24,0
574,1,1.62,5
574,2,1.8,1
574,3,1.54,7
574,4,327.2,1
574,5,2.26,0
574,6,2.22,0
574,7,2.24,0
575,1,1.62,8
575,2,1.8,12
575,3,1.54,8
575,4,324.8,0
575,5,2.28,0
575,6,2.22,0
575,7,2.24,0
576,1,1.62,7
576,2,1.8,4
576,3,1.54,8
576,4,330.4,1
576,5,2.28,0
576,6,2.22,0
576,7,2.24,0
577,1,1.62,2
577,2,1.8,2
577,3,1.54,0
577,4,331.2,0
577,5,2.28,0
577,6,2.24,0
577,7,2.24,0
578,1,1.62,3
578,2,1.8,4
578,3,1.54,2
578,4,332.0,0
578,5,2.28,0
578,6,2.24,0
578,7,2.24,0
579,1,1.62,9
579,2,1.8,4
579,3,1.54,12
579,4,333.8,0
579,5,2.28,0
579,6,2.24,0
579,7,2.24,0
580,1,1.62,1
580,2,1.8,25
580,3,1.54,3
580,4,338.8,0
580,5,2.28,0
580,6,2.24,0
580,7,2.24,0
581,1,1.62,2
581,2,1.8,3
581,3,1.54,16
581,4,344.6,0
581,5,2.28,0
581,6,2.24,0
581,7,2.24,0
582,1,1.62,6
582,2,1.82,6
582,3,1.54,11
582,4,348.8,0
582,5,2.28,0
582,6,2.24,0
582,7,2.24,0
583,1,1.62,2
583,2,1.82,3
583,3,1.56,6
583,4,353.4,0
583,5,2.28,0
583,6,2.24,0
583,7,2.24,0
584,1,1.62,5
584,2,1.82,7
584,3,1.56,6
584,4,355.6,1
584,5,2.28,0
584,6,2.24,0
584,7,2.24,0
585,1,1.62,4
585,2,1.82,4
585,3,1.58,11
585,4,351.6,0
585,5,2.28,0
585,6,2.24,0
585,7,2.26,0
586,1,1.62,3
586,2,1.82,1
586,3,1.58,5
586,4,355.4,0
586,5,2.28,0
586,6,2.24,0
586,7,2.26,0
587,1,1.62,7
587,2,1.82,8
587,3,1.58,4
587,4,357.2,1
587,5,2.28,0
587,6,2.24,0
587,7,2.26,0
588,1,1.62,6
588,2,1.82,10
588,3,1.58,5
588,4,349.0,0
588,5,2.28,0
588,6,2.26,0
588,7,2.26,0
589,1,1.62,23
589,2,1.82,6
589,3,1.58,24
589,4,353.2,0
589,5,2.28,0
589,6,2.26,0
589,7,2.26,0
590,1,1.62,10
590,2,1.82,4
590,3,1.58,3
590,4,363.8,1
590,5,2.28,0
590,6,2.26,0
590,7,2.26,0
591,1,1.64,8
591,2,1.82,2
591,3,1.58,7
591,4,357.2,1
591,5,2.3,0
591,6,2.26,0
591,7,2.26,0
592,1,1.64,4
592,2,1.82,10
592,3,1.58,9
592,4,343.2,0
592,5,2.3,0
592,6,2.28,0
592,7,2.26,0
593,1,1.64,9
593,2,1.82,4
593,3,1.58,3
593,4,347.8,0
593,5,2.3,0
593,6,2.28,0
593,7,2.26,0
594,1,1.64,7
594,2,1.82,3
594,3,1.58,3
594,4,351.0,0
594,5,2.3,0
594,6,2.28,0
594,7,2.26,0
595,1,1.64,6
595,2,1.82,0
595,3,1.58,4
595,4,353.6,1
595,5,2.3,0
595,6,2.28,0
595,7,2.26,0
596,1,1.64,11
596,2,1.82,3
596,3,1.6,12
596,4,349.2,0
596,5,2.3,0
596,6,2.3,0
596,7,2.26,0
597,1,1.64,7
597,2,1.82,16
597,3,1.6,11
597,4,354.4,1
597,5,2.3,0
597,6,2.3,0
597,7,2.26,0
598,1,1.64,3
598,2,1.82,4
598,3,1.6,11
598,4,348.6,1
598,5,2.32,0
598,6,2.3,0
598,7,2.26,0
599,1,1.64,6
599,2,1.82,2
599,3,1.6,3
599,4,338.8,0
599,5,2.32,0
599,6,2.3,0
599,7,2.28,0
600,1,1.64,3
600,2,1.82,1
600,3,1.6,3
600,4,341.0,0
600,5,2.32,0
600,6,2.3,0
600,7,2.28,0
601,1,1.64,4
601,2,1.82,18
601,3,1.6,7
601,4,342.4,1
601,5,2.32,0
601,6,2.3,0
601,7,2.28,0
602,1,1.64,21
602,2,1.82,7
602,3,1.6,6
602,4,340.2,0
602,5,2.34,0
602,6,2.3,0
602,7,2.28,0
603,1,1.64,8
603,2,1.82,3
603,3,1.6,3
603,4,347.0,0
603,5,2.34,0
603,6,2.3,0
603,7,2.28,0
604,1,1.64,1
604,2,1.82,21
604,3,1.6,9
604,4,349.8,0
604,5,2.34,0
604,6,2.3,0
604,7,2.28,0
605,1,1.64,4
605,2,1.82,11
605,3,1.6,4
605,4,356.0,1
605,5,2.34,0
605,6,2.3,0
605,7,2.28,0
606,1,1.64,7
606,2,1.82,5
606,3,1.62,8
606,4,356.8,0
606,5,2.34,0
606,6,2.32,0
606,7,2.28,0
607,1,1.64,8
607,2,1.82,10
607,3,1.62,13
607,4,360.8,1
607,5,2.34,0
607,6,2.32,0
607,7,2.28,0
608,1,1.64,5
608,2,1.82,6
608,3,1.62,10
608,4,355.6,0
608,5,2.34,0
608,6,2.32,0
608,7,2.3,0
609,1,1.64,6
609,2,1.82,4
609,3,1.62,8
609,4,359.8,0
609,5,2.34,0
609,6,2.32,0
609,7,2.3,0
610,1,1.64,5
610,2,1.82,12
610,3,1.62,4
610,4,363.4,0
610,5,2.34,0
610,6,2.32,0
610,7,2.3,0
611,1,1.64,1
611,2,1.82,5
611,3,1.62,13
611,4,367.6,1
611,5,2.34,0
611,6,2.32,0
611,7,2.3,0
612,1,1.64,4
612,2,1.82,11
612,3,1.62,15
612,4,358.6,1
612,5,2.36,0
612,6,2.32,0
612,7,2.3,0
613,1,1.64,7
613,2,1.82,2
613,3,1.62,1
613,4,362.2,0
613,5,2.36,0
613,6,2.34,0
613,7,2.3,0
614,1,1.64,6
614,2,1.82,4
614,3,1.62,7
614,4,364.2,0
614,5,2.36,0
614,6,2.34,0
614,7,2.3,0
615,1,1.64,1
615,2,1.82,6
615,3,1.62,3
615,4,367.6,1
615,5,2.36,0
615,6,2.34,0
615,7,2.3,0
616,1,1.66,11
616,2,1.82,4
616,3,1.62,5
616,4,360.0,0
616,5,2.36,0
616,6,2.34,0
616,7,2.32,0
617,1,1.66,7
617,2,1.82,7
617,3,1.62,2
617,4,364.0,0
617,5,2.36,0
617,6,2.34,0
617,7,2.32,0
618,1,1.66,5
618,2,1.82,7
618,3,1.62,5
618,4,367.2,0
618,5,2.36,0
618,6,2.34,0
618,7,2.32,0
619,1,1.66,1
619,2,1.84,19
619,3,1.62,10
619,4,370.6,0
619,5,2.36,0
619,6,2.34,0
619,7,2.32,0
620,1,1.66,5
620,2,1.84,4
620,3,1.62,5
620,4,376.6,0
620,5,2.36,0
620,6,2.34,0
620,7,2.32,0
621,1,1.66,6
621,2,1.84,15
621,3,1.62,4
621,4,379.4,0
621,5,2.36,0
621,6,2.34,0
621,7,2.32,0
622,1,1.68,28
622,2,1.86,22
622,3,1.62,6
622,4,384.4,3
622,5,2.36,0
622,6,2.34,0
622,7,2.32,0
623,1,1.68,8
623,2,1.86,5
623,3,1.62,7
623,4,379.4,1
623,5,2.38,0
623,6,2.36,0
623,7,2.34,0
624,1,1.68,10
624,2,1.86,6
624,3,1.62,7
624,4,370.4,0
624,5,2.38,0
624,6,2.36,0
624,7,2.36,0
625,1,1.68,5
625,2,1.86,14
625,3,1.62,4
625,4,375.0,0
625,5,2.38,0
625,6,2.36,0
625,7,2.36,0
626,1,1.68,7
626,2,1.86,12
626,3,1.62,22
626,4,379.6,1
626,5,2.38,0
626,6,2.36,0
626,7,2.36,0
627,1,1.68,4
627,2,1.86,5
627,3,1.62,6
627,4,375.4,1
627,5,2.4,0
627,6,2.36,0
627,7,2.36,0
628,1,1.68,4
628,2,1.86,3
628,3,1.62,8
628,4,364.8,0
628,5,2.4,0
628,6,2.38,0
628,7,2.36,0
629,1,1.68,4
629,2,1.86,8
629,3,1.62,10
629,4,367.8,0
629,5,2.4,0
629,6,2.38,0
629,7,2.36,0
630,1,1.68,7
630,2,1.86,4
630,3,1.62,6
630,4,372.2,1
630,5,2.4,0
630,6,2.38,0
630,7,2.36,0
631,1,1.68,1
631,2,1.86,3
631,3,1.62,4
631,4,360.8,0
631,5,2.42,0
631,6,2.38,0
631,7,2.36,0
632,1,1.68,7
632,2,1.86,15
632,3,1.62,6
632,4,362.4,1
632,5,2.42,0
632,6,2.38,0
632,7,2.36,0
633,1,1.68,4
633,2,1.86,7
633,3,1.62,7
633,4,356.2,1
633,5,2.44,0
633,6,2.38,0
633,7,2.36,0
634,1,1.68,4
634,2,1.86,1
634,3,1.62,5
634,4,348.4,0
634,5,2.44,0
634,6,2.4,0
634,7,2.36,0
635,1,1.68,3
635,2,1.86,4
635,3,1.62,0
635,4,350.4,0
635,5,2.44,0
635,6,2.4,0
635,7,2.36,0
636,1,1.68,7
636,2,1.86,2
636,3,1.62,7
636,4,351.8,0
636,5,2.44,0
636,6,2.4,0
636,7,2.36,0
637,1,1.68,2
637,2,1.86,17
637,3,1.62,10
637,4,355.0,0
637,5,2.44,0
637,6,2.4,0
637,7,2.36,0
638,1,1.68,8
638,2,1.86,2
638,3,1.62,4
638,4,360.8,0
638,5,2.44,0
638,6,2.4,0
638,7,2.36,0
639,1,1.68,5
639,2,1.86,1
639,3,1.62,3
639,4,363.6,0
639,5,2.44,0
639,6,2.4,0
639,7,2.36,0
640,1,1.68,2
640,2,1.86,4
640,3,1.62,7
640,4,365.4,0
640,5,2.44,0
640,6,2.4,0
640,7,2.36,0
641,1,1.68,6
641,2,1.86,2
641,3,1.62,6
641,4,368.0,0
641,5,2.44,0
641,6,2.4,0
641,7,2.36,0
642,1,1.68,27
642,2,1.86,6
642,3,1.62,4
642,4,370.8,1
642,5,2.44,0
642,6,2.4,0
642,7,2.36,0
643,1,1.68,2
643,2,1.86,8
643,3,1.62,4
643,4,373.0,0
643,5,2.44,0
643,6,2.4,0
643,7,2.38,0
644,1,1.68,10
644,2,1.86,3
644,3,1.62,3
644,4,375.8,0
644,5,2.44,0
644,6,2.4,0
644,7,2.38,0
645,1,1.68,2
645,2,1.86,4
645,3,1.62,21
645,4,379.0,0
645,5,2.44,0
645,6,2.4,0
645,7,2.38,0
646,1,1.68,7
646,2,1.88,2
646,3,1.62,11
646,4,384.4,0
646,5,2.44,0
646,6,2.4,0
646,7,2.38,0
647,1,1.68,9
647,2,1.88,5
647,3,1.64,4
647,4,388.4,0
647,5,2.44,0
647,6,2.4,0
647,7,2.38,0
648,1,1.7,7
648,2,1.88,14
648,3,1.64,7
648,4,392.0,0
648,5,2.44,0
648,6,2.4,0
648,7,2.38,0
649,1,1.7,4
649,2,1.88,13
649,3,1.64,3
649,4,397.6,0
649,5,2.44,0
649,6,2.4,0
649,7,2.38,0
650,1,1.7,6
650,2,1.9,11
650,3,1.64,6
650,4,401.6,0
650,5,2.44,0
650,6,2.4,0
650,7,2.38,0
651,1,1.7,2
651,2,1.9,12
651,3,1.64,9
651,4,406.2,1
651,5,2.44,0
651,6,2.4,0
651,7,2.38,0
652,1,1.7,3
652,2,1.9,14
652,3,1.64,5
652,4,399.2,1
652,5,2.46,0
652,6,2.4,0
652,7,2.38,0
653,1,1.7,8
653,2,1.9,6
653,3,1.64,3
653,4,393.4,0
653,5,2.46,0
653,6,2.4,0
653,7,2.4,0
654,1,1.7,2
654,2,1.9,8
654,3,1.64,7
654,4,396.8,0
654,5,2.46,0
654,6,2.4,0
654,7,2.4,0
655,1,1.7,1
655,2,1.9,5
655,3,1.64,8
655,4,400.2,1
655,5,2.46,0
655,6,2.4,0
655,7,2.4,0
656,1,1.7,14
656,2,1.9,4
656,3,1.64,6
656,4,395.2,0
656,5,2.48,0
656,6,2.4,0
656,7,2.4,0
657,1,1.7,18
657,2,1.9,7
657,3,1.64,7
657,4,400.0,0
657,5,2.48,0
657,6,2.4,0
657,7,2.4,0
658,1,1.7,12
658,2,1.9,8
658,3,1.64,7
658,4,406.4,0
658,5,2.48,0
658,6,2.4,0
658,7,2.4,0
659,1,1.7,4
659,2,1.9,3
659,3,1.64,10
659,4,411.8,1
659,5,2.48,0
659,6,2.4,0
659,7,2.4,0
660,1,1.7,7
660,2,1.9,2
660,3,1.66,4
660,4,407.6,0
660,5,2.48,0
660,6,2.4,0
660,7,2.42,0
661,1,1.7,1
661,2,1.9,1
661,3,1.66,8
661,4,410.2,0
661,5,2.48,0
661,6,2.4,0
661,7,2.42,0
662,1,1.7,5
662,2,1.9,2
662,3,1.66,3
662,4,412.2,0
662,5,2.48,0
662,6,2.4,0
662,7,2.42,0
663,1,1.7,5
663,2,1.9,8
663,3,1.66,10
663,4,414.2,0
663,5,2.48,0
663,6,2.4,0
663,7,2.42,0
664,1,1.7,4
664,2,1.9,2
664,3,1.66,19
664,4,418.8,0
664,5,2.48,0
664,6,2.4,0
664,7,2.42,0
665,1,1.7,4
665,2,1.9,6
665,3,1.66,3
665,4,423.8,0
665,5,2.48,0
665,6,2.4,0
665,7,2.42,0
666,1,1.7,7
666,2,1.9,4
666,3,1.68,3
666,4,426.4,0
666,5,2.48,0
666,6,2.4,0
666,7,2.42,0
667,1,1.7,1
667,2,1.9,19
667,3,1.68,1
667,4,429.2,0
667,5,2.48,0
667,6,2.4,0
667,7,2.42,0
668,1,1.7,16
668,2,1.92,17
668,3,1.68,2
668,4,433.4,0
668,5,2.48,0
668,6,2.4,0
668,7,2.42,0
669,1,1.7,18
669,2,1.92,16
669,3,1.68,3
669,4,440.4,0
669,5,2.48,0
669,6,2.4,0
669,7,2.42,0
670,1,1.7,4
670,2,1.92,17
670,3,1.68,4
670,4,447.8,0
670,5,2.48,0
670,6,2.4,0
670,7,2.42,0
671,1,1.7,3
671,2,1.94,5
671,3,1.68,18
671,4,452.8,0
671,5,2.48,0
671,6,2.4,0
671,7,2.42,0
672,1,1.7,10
672,2,1.94,2
672,3,1.7,10
672,4,458.0,1
672,5,2.48,0
672,6,2.4,0
672,7,2.42,0
673,1,1.7,7
673,2,1.94,10
673,3,1.7,5
673,4,456.8,1
673,5,2.48,0
673,6,2.42,0
673,7,2.42,0
674,1,1.7,10
674,2,1.94,11
