Timestep,Road_number,Vehicle_density,Vehicles_Exiting
674,3,1.7,7
674,4,444.8,0
674,5,2.48,0
674,6,2.42,0
674,7,2.44,0
675,1,1.7,13
675,2,1.94,3
675,3,1.7,7
675,4,450.4,0
675,5,2.48,0
675,6,2.42,0
675,7,2.44,0
676,1,1.7,20
676,2,1.94,4
676,3,1.7,10
676,4,455.0,0
676,5,2.48,0
676,6,2.42,0
676,7,2.44,0
677,1,1.7,17
677,2,1.94,9
677,3,1.7,1
677,4,461.8,1
677,5,2.48,0
677,6,2.42,0
677,7,2.44,0
678,1,1.72,3
678,2,1.96,6
678,3,1.7,2
678,4,463.4,1
678,5,2.5,0
678,6,2.42,0
678,7,2.44,0
679,1,1.72,8
679,2,1.96,6
679,3,1.7,9
679,4,448.8,0
679,5,2.5,0
679,6,2.44,0
679,7,2.44,0
680,1,1.72,4
680,2,1.96,7
680,3,1.7,4
680,4,453.4,0
680,5,2.5,0
680,6,2.44,0
680,7,2.44,0
681,1,1.72,2
681,2,1.96,17
681,3,1.7,6
681,4,456.4,1
681,5,2.5,0
681,6,2.44,0
681,7,2.44,0
682,1,1.72,8
682,2,1.96,14
682,3,1.7,3
682,4,453.8,0
682,5,2.52,0
682,6,2.44,0
682,7,2.44,0
683,1,1.72,4
683,2,1.96,6
683,3,1.7,8
683,4,458.8,0
683,5,2.52,0
683,6,2.44,0
683,7,2.44,0
684,1,1.72,12
684,2,1.96,5
684,3,1.7,11
684,4,462.4,0
684,5,2.52,0
684,6,2.44,0
684,7,2.44,0
685,1,1.72,3
685,2,1.96,6
685,3,1.72,13
685,4,468.0,0
685,5,2.52,0
685,6,2.44,0
685,7,2.44,0
686,1,1.72,5
686,2,1.98,9
686,3,1.72,3
686,4,472.4,1
686,5,2.52,0
686,6,2.44,0
686,7,2.44,0
687,1,1.72,6
687,2,1.98,2
687,3,1.72,2
687,4,465.0,0
687,5,2.52,0
687,6,2.44,0
687,7,2.46,0
688,1,1.72,8
688,2,1.98,1
688,3,1.72,11
688,4,467.0,0
688,5,2.52,0
688,6,2.44,0
688,7,2.46,0
689,1,1.72,10
689,2,1.98,5
689,3,1.72,21
689,4,471.0,0
689,5,2.52,0
689,6,2.44,0
689,7,2.46,0
690,1,1.72,15
690,2,1.98,9
690,3,1.72,10
690,4,478.2,1
690,5,2.52,0
690,6,2.44,0
690,7,2.46,0
691,1,1.72,20
691,2,1.98,9
691,3,1.74,4
691,4,477.2,1
691,5,2.54,0
691,6,2.44,0
691,7,2.46,0
692,1,1.72,9
692,2,1.98,6
692,3,1.74,15
692,4,477.0,0
692,5,2.54,0
692,6,2.46,0
692,7,2.46,0
693,1,1.72,5
693,2,1.98,17
693,3,1.74,5
693,4,483.0,0
693,5,2.54,0
693,6,2.46,0
693,7,2.46,0
694,1,1.72,3
694,2,1.98,5
694,3,1.74,5
694,4,488.4,1
694,5,2.54,0
694,6,2.46,0
694,7,2.46,0
695,1,1.72,12
695,2,1.98,5
695,3,1.74,9
695,4,479.8,0
695,5,2.54,0
695,6,2.46,0
695,7,2.48,0
696,1,1.72,4
696,2,1.98,9
696,3,1.74,9
696,4,485.0,1
696,5,2.54,0
696,6,2.46,0
696,7,2.48,0
697,1,1.72,5
697,2,1.98,7
697,3,1.74,5
697,4,481.4,1
697,5,2.56,0
697,6,2.46,0
697,7,2.48,0
698,1,1.72,8
698,2,1.98,3
698,3,1.74,2
698,4,471.8,0
698,5,2.56,0
698,6,2.48,0
698,7,2.48,0
699,1,1.72,5
699,2,1.98,7
699,3,1.74,12
699,4,474.4,0
699,5,2.56,0
699,6,2.48,0
699,7,2.48,0
700,1,1.72,3
700,2,1.98,23
700,3,1.74,7
700,4,479.2,1
700,5,2.56,0
700,6,2.48,0
700,7,2.48,0
701,1,1.72,6
701,2,1.98,12
701,3,1.74,0
701,4,479.8,0
701,5,2.58,0
701,6,2.48,0
701,7,2.48,0
702,1,1.72,3
702,2,1.98,3
702,3,1.74,7
702,4,483.4,0
702,5,2.58,0
702,6,2.48,0
702,7,2.48,0
703,1,1.72,4
703,2,1.98,3
703,3,1.74,2
703,4,486.0,0
703,5,2.58,0
703,6,2.48,0
703,7,2.48,0
704,1,1.72,1
704,2,1.98,3
704,3,1.74,11
704,4,487.8,1
704,5,2.58,0
704,6,2.48,0
704,7,2.48,0
705,1,1.72,4
705,2,1.98,3
705,3,1.74,4
705,4,479.6,0
705,5,2.58,0
705,6,2.48,0
705,7,2.5,0
706,1,1.72,3
706,2,1.98,6
706,3,1.74,7
706,4,481.8,0
706,5,2.58,0
706,6,2.48,0
706,7,2.5,0
707,1,1.72,10
707,2,1.98,9
707,3,1.74,2
707,4,485.0,0
707,5,2.58,0
707,6,2.48,0
707,7,2.5,0
708,1,1.72,6
708,2,1.98,4
708,3,1.74,6
708,4,489.2,0
708,5,2.58,0
708,6,2.48,0
708,7,2.5,0
709,1,1.72,2
709,2,1.98,12
709,3,1.74,8
709,4,492.4,0
709,5,2.58,0
709,6,2.48,0
709,7,2.5,0
710,1,1.72,5
710,2,1.98,5
710,3,1.74,2
710,4,496.8,0
710,5,2.58,0
710,6,2.48,0
710,7,2.5,0
711,1,1.72,23
711,2,1.98,8
711,3,1.74,4
711,4,499.2,0
711,5,2.58,0
711,6,2.48,0
711,7,2.5,0
712,1,1.72,14
712,2,1.98,4
712,3,1.74,1
712,4,506.2,0
712,5,2.58,0
712,6,2.48,0
712,7,2.5,0
713,1,1.72,5
713,2,1.98,5
713,3,1.74,4
713,4,510.0,0
713,5,2.58,0
713,6,2.48,0
713,7,2.5,0
714,1,1.72,3
714,2,1.98,6
714,3,1.74,2
714,4,512.8,0
714,5,2.58,0
714,6,2.48,0
714,7,2.5,0
715,1,1.72,13
715,2,1.98,7
715,3,1.74,18
715,4,515.0,0
715,5,2.58,0
715,6,2.48,0
715,7,2.5,0
716,1,1.72,5
716,2,1.98,19
716,3,1.74,8
716,4,522.6,0
716,5,2.58,0
716,6,2.48,0
716,7,2.5,0
717,1,1.72,14
717,2,1.98,12
717,3,1.74,5
717,4,529.0,0
717,5,2.58,0
717,6,2.48,0
717,7,2.5,0
718,1,1.72,7
718,2,1.98,7
718,3,1.74,7
718,4,535.2,1
718,5,2.58,0
718,6,2.48,0
718,7,2.5,0
719,1,1.72,3
719,2,1.98,11
719,3,1.74,19
719,4,530.4,0
719,5,2.6,0
719,6,2.48,0
719,7,2.5,0
720,1,1.72,8
720,2,1.98,10
720,3,1.74,5
720,4,537.0,0
720,5,2.6,0
720,6,2.48,0
720,7,2.5,0
721,1,1.72,6
721,2,1.98,6
721,3,1.74,1
721,4,541.6,1
721,5,2.6,0
721,6,2.48,0
721,7,2.5,0
722,1,1.72,6
722,2,1.98,6
722,3,1.74,4
722,4,532.6,0
722,5,2.6,0
722,6,2.5,0
722,7,2.5,0
723,1,1.72,5
723,2,1.98,5
723,3,1.74,0
723,4,535.8,0
723,5,2.6,0
723,6,2.5,0
723,7,2.5,0
724,1,1.72,2
724,2,1.98,2
724,3,1.74,9
724,4,537.8,0
724,5,2.6,0
724,6,2.5,0
724,7,2.5,0
725,1,1.72,5
725,2,1.98,3
725,3,1.74,12
725,4,540.4,0
725,5,2.6,0
725,6,2.5,0
725,7,2.5,0
726,1,1.72,29
726,2,1.98,8
726,3,1.74,22
726,4,544.4,0
726,5,2.6,0
726,6,2.5,0
726,7,2.5,0
727,1,1.72,16
727,2,1.98,2
727,3,1.76,9
727,4,556.2,0
727,5,2.6,0
727,6,2.5,0
727,7,2.5,0
728,1,1.72,6
728,2,1.98,4
728,3,1.76,9
728,4,561.6,0
728,5,2.6,0
728,6,2.5,0
728,7,2.5,0
729,1,1.74,4
729,2,2.0,15
729,3,1.76,8
729,4,565.4,1
729,5,2.6,0
729,6,2.5,0
729,7,2.5,0
730,1,1.74,8
730,2,2.0,26
730,3,1.76,7
730,4,560.2,0
730,5,2.6,0
730,6,2.52,0
730,7,2.5,0
731,1,1.74,4
731,2,2.0,22
731,3,1.76,11
731,4,568.4,0
731,5,2.6,0
731,6,2.52,0
731,7,2.5,0
732,1,1.74,5
732,2,2.0,8
732,3,1.76,8
732,4,575.8,1
732,5,2.6,0
732,6,2.52,0
732,7,2.5,0
733,1,1.74,9
733,2,2.0,8
733,3,1.78,7
733,4,573.8,0
733,5,2.6,0
733,6,2.52,0
733,7,2.52,0
734,1,1.74,4
734,2,2.0,11
734,3,1.78,7
734,4,578.6,1
734,5,2.6,0
734,6,2.52,0
734,7,2.52,0
735,1,1.74,8
735,2,2.0,11
735,3,1.78,11
735,4,569.8,0
735,5,2.62,0
735,6,2.52,0
735,7,2.52,0
736,1,1.74,13
736,2,2.0,6
736,3,1.78,9
736,4,575.8,1
736,5,2.62,0
736,6,2.52,0
736,7,2.52,0
737,1,1.74,7
737,2,2.0,3
737,3,1.78,2
737,4,569.4,0
737,5,2.62,0
737,6,2.52,0
737,7,2.54,0
738,1,1.74,7
738,2,2.0,17
738,3,1.78,5
738,4,571.8,0
738,5,2.62,0
738,6,2.52,0
738,7,2.54,0
739,1,1.74,6
739,2,2.0,3
739,3,1.78,8
739,4,577.6,0
739,5,2.62,0
739,6,2.52,0
739,7,2.54,0
740,1,1.74,16
740,2,2.0,8
740,3,1.78,16
740,4,581.0,0
740,5,2.62,0
740,6,2.52,0
740,7,2.54,0
741,1,1.74,2
741,2,2.0,18
741,3,1.78,5
741,4,589.0,0
741,5,2.62,0
741,6,2.52,0
741,7,2.54,0
742,1,1.74,1
742,2,2.02,31
742,3,1.78,12
742,4,594.0,0
742,5,2.62,0
742,6,2.52,0
742,7,2.54,0
743,1,1.74,17
743,2,2.02,20
743,3,1.78,5
743,4,602.8,1
743,5,2.62,0
743,6,2.52,0
743,7,2.54,0
744,1,1.74,9
744,2,2.02,6
744,3,1.78,8
744,4,603.0,0
744,5,2.62,0
744,6,2.52,0
744,7,2.56,0
745,1,1.74,23
745,2,2.02,9
745,3,1.78,10
745,4,607.6,0
745,5,2.62,0
745,6,2.52,0
745,7,2.56,0
746,1,1.74,12
746,2,2.02,7
746,3,1.78,16
746,4,616.0,0
746,5,2.62,0
746,6,2.52,0
746,7,2.56,0
747,1,1.74,13
747,2,2.02,5
747,3,1.78,6
747,4,623.0,0
747,5,2.62,0
747,6,2.52,0
747,7,2.56,0
748,1,1.74,2
748,2,2.02,10
748,3,1.8,12
748,4,627.8,1
748,5,2.62,0
748,6,2.52,0
748,7,2.56,0
749,1,1.74,6
749,2,2.04,5
749,3,1.8,2
749,4,617.6,0
749,5,2.64,0
749,6,2.52,0
749,7,2.56,0
750,1,1.74,9
750,2,2.04,13
750,3,1.8,4
750,4,620.2,0
750,5,2.64,0
750,6,2.52,0
750,7,2.56,0
751,1,1.74,2
751,2,2.04,8
751,3,1.8,9
751,4,625.4,0
751,5,2.64,0
751,6,2.52,0
751,7,2.56,0
752,1,1.74,7
752,2,2.04,10
752,3,1.8,7
752,4,629.2,0
752,5,2.64,0
752,6,2.52,0
752,7,2.56,0
753,1,1.74,2
753,2,2.04,3
753,3,1.8,11
753,4,634.0,1
753,5,2.64,0
753,6,2.52,0
753,7,2.56,0
754,1,1.74,7
754,2,2.04,27
754,3,1.82,8
754,4,618.8,0
754,5,2.66,0
754,6,2.52,0
754,7,2.56,0
755,1,1.74,3
755,2,2.06,26
755,3,1.82,5
755,4,627.2,0
755,5,2.66,0
755,6,2.52,0
755,7,2.56,0
756,1,1.74,4
756,2,2.06,8
756,3,1.82,18
756,4,634.0,0
756,5,2.66,0
756,6,2.52,0
756,7,2.56,0
757,1,1.74,9
757,2,2.06,7
757,3,1.82,8
757,4,640.0,1
757,5,2.66,0
757,6,2.52,0
757,7,2.56,0
758,1,1.74,7
758,2,2.06,7
758,3,1.82,22
758,4,631.8,1
758,5,2.68,0
758,6,2.52,0
758,7,2.56,0
759,1,1.74,10
759,2,2.06,10
759,3,1.82,8
759,4,632.8,1
759,5,2.68,0
759,6,2.54,0
759,7,2.56,0
760,1,1.74,9
760,2,2.06,2
760,3,1.82,4
760,4,626.2,0
760,5,2.68,0
760,6,2.54,0
760,7,2.58,0
761,1,1.74,10
761,2,2.06,6
761,3,1.82,6
761,4,629.2,0
761,5,2.68,0
761,6,2.54,0
761,7,2.58,0
762,1,1.74,4
762,2,2.06,3
762,3,1.82,6
762,4,633.6,0
762,5,2.68,0
762,6,2.54,0
762,7,2.58,0
763,1,1.76,3
763,2,2.06,1
763,3,1.82,7
763,4,636.2,0
763,5,2.68,0
763,6,2.54,0
763,7,2.58,0
764,1,1.76,5
764,2,2.06,3
764,3,1.82,5
764,4,638.4,1
764,5,2.68,0
764,6,2.54,0
764,7,2.58,0
765,1,1.76,7
765,2,2.06,4
765,3,1.82,2
765,4,634.6,0
765,5,2.7,0
765,6,2.54,0
765,7,2.58,0
766,1,1.76,21
766,2,2.06,0
766,3,1.82,13
766,4,637.2,0
766,5,2.7,0
766,6,2.54,0
766,7,2.58,0
767,1,1.76,18
767,2,2.06,9
767,3,1.82,5
767,4,644.0,0
767,5,2.7,0
767,6,2.54,0
767,7,2.58,0
768,1,1.78,10
768,2,2.06,10
768,3,1.82,5
768,4,650.4,0
768,5,2.7,0
768,6,2.54,0
768,7,2.58,0
769,1,1.78,8
769,2,2.06,5
769,3,1.82,18
769,4,655.4,0
769,5,2.7,0
769,6,2.54,0
769,7,2.58,0
770,1,1.78,4
770,2,2.08,15
770,3,1.84,4
770,4,661.6,0
770,5,2.7,0
770,6,2.54,0
770,7,2.58,0
771,1,1.78,3
771,2,2.08,5
771,3,1.84,25
771,4,666.2,0
771,5,2.7,0
771,6,2.54,0
771,7,2.58,0
772,1,1.78,3
772,2,2.08,24
772,3,1.84,10
772,4,672.8,0
772,5,2.7,0
772,6,2.54,0
772,7,2.58,0
773,1,1.78,1
773,2,2.1,21
773,3,1.84,3
773,4,680.2,0
773,5,2.7,0
773,6,2.54,0
773,7,2.58,0
774,1,1.78,3
774,2,2.1,7
774,3,1.84,9
774,4,685.2,0
774,5,2.7,0
774,6,2.54,0
774,7,2.58,0
775,1,1.78,5
775,2,2.1,17
775,3,1.84,4
775,4,689.0,0
775,5,2.7,0
775,6,2.54,0
775,7,2.58,0
776,1,1.78,2
776,2,2.1,10
776,3,1.84,9
776,4,694.2,0
776,5,2.7,0
776,6,2.54,0
776,7,2.58,0
777,1,1.78,5
777,2,2.1,5
777,3,1.84,11
777,4,698.4,0
777,5,2.7,0
777,6,2.54,0
777,7,2.58,0
778,1,1.78,6
778,2,2.1,1
778,3,1.84,4
778,4,702.6,1
778,5,2.7,0
778,6,2.54,0
778,7,2.58,0
779,1,1.78,11
779,2,2.12,0
779,3,1.84,6
779,4,692.0,0
779,5,2.7,0
779,6,2.54,0
779,7,2.6,0
780,1,1.78,7
780,2,2.12,10
780,3,1.84,2
780,4,695.4,0
780,5,2.7,0
780,6,2.54,0
780,7,2.6,0
781,1,1.78,6
781,2,2.12,12
781,3,1.84,11
781,4,699.2,0
781,5,2.7,0
781,6,2.54,0
781,7,2.6,0
782,1,1.78,23
782,2,2.12,7
782,3,1.84,21
782,4,705.0,1
782,5,2.7,0
782,6,2.54,0
782,7,2.6,0
783,1,1.78,19
783,2,2.14,11
783,3,1.84,9
783,4,707.4,0
783,5,2.7,0
783,6,2.54,0
783,7,2.62,0
784,1,1.78,15
784,2,2.14,4
784,3,1.84,16
784,4,715.2,1
784,5,2.7,0
784,6,2.54,0
784,7,2.62,0
785,1,1.78,10
785,2,2.14,7
785,3,1.84,15
785,4,707.4,0
785,5,2.72,0
785,6,2.54,0
785,7,2.62,0
786,1,1.78,4
786,2,2.14,7
786,3,1.84,2
786,4,713.8,1
786,5,2.72,0
786,6,2.54,0
786,7,2.62,0
787,1,1.78,5
787,2,2.14,10
787,3,1.84,6
787,4,704.4,1
787,5,2.72,0
787,6,2.56,0
787,7,2.62,0
788,1,1.78,2
788,2,2.14,23
788,3,1.84,9
788,4,692.4,0
788,5,2.72,0
788,6,2.56,0
788,7,2.64,0
789,1,1.78,3
789,2,2.14,29
789,3,1.84,10
789,4,699.2,0
789,5,2.72,0
789,6,2.56,0
789,7,2.64,0
790,1,1.78,9
790,2,2.14,6
790,3,1.84,6
790,4,707.6,1
790,5,2.72,0
790,6,2.56,0
790,7,2.64,0
791,1,1.78,3
791,2,2.14,9
791,3,1.84,5
791,4,699.2,1
791,5,2.74,0
791,6,2.56,0
791,7,2.64,0
792,1,1.78,7
792,2,2.14,4
792,3,1.84,3
792,4,694.8,0
792,5,2.74,0
792,6,2.58,0
792,7,2.64,0
793,1,1.78,7
793,2,2.14,3
793,3,1.84,9
793,4,697.6,0
793,5,2.74,0
793,6,2.58,0
793,7,2.64,0
794,1,1.78,4
794,2,2.14,7
794,3,1.84,11
794,4,701.4,0
794,5,2.74,0
794,6,2.58,0
794,7,2.64,0
795,1,1.78,6
795,2,2.14,11
795,3,1.86,8
795,4,705.8,1
795,5,2.74,0
795,6,2.58,0
795,7,2.64,0
796,1,1.78,6
796,2,2.14,3
796,3,1.86,7
796,4,695.4,1
796,5,2.74,0
796,6,2.6,0
796,7,2.64,0
797,1,1.78,9
797,2,2.14,3
797,3,1.86,8
797,4,695.2,0
797,5,2.74,0
797,6,2.6,0
797,7,2.66,0
798,1,1.78,4
798,2,2.14,8
798,3,1.86,4
798,4,699.2,0
798,5,2.74,0
798,6,2.6,0
798,7,2.66,0
799,1,1.78,10
799,2,2.14,4
799,3,1.86,7
799,4,702.4,1
799,5,2.74,0
799,6,2.6,0
799,7,2.66,0
800,1,1.78,3
800,2,2.14,8
800,3,1.86,7
800,4,694.8,0
800,5,2.76,0
800,6,2.6,0
800,7,2.66,0
801,1,1.78,27
801,2,2.14,8
801,3,1.86,6
801,4,698.4,0
801,5,2.76,0
801,6,2.6,0
801,7,2.66,0
802,1,1.78,11
802,2,2.14,6
802,3,1.86,6
802,4,706.6,1
802,5,2.76,0
802,6,2.6,0
802,7,2.66,0
803,1,1.78,11
803,2,2.14,28
803,3,1.86,23
803,4,692.2,0
803,5,2.78,0
803,6,2.6,0
803,7,2.66,0
804,1,1.78,3
804,2,2.14,24
804,3,1.86,16
804,4,704.6,0
804,5,2.78,0
804,6,2.6,0
804,7,2.66,0
805,1,1.78,9
805,2,2.14,6
805,3,1.86,10
805,4,713.2,0
805,5,2.78,0
805,6,2.6,0
805,7,2.66,0
806,1,1.78,4
806,2,2.14,5
806,3,1.86,9
806,4,718.2,0
806,5,2.78,0
806,6,2.6,0
806,7,2.66,0
807,1,1.8,8
807,2,2.14,4
807,3,1.88,5
807,4,721.8,0
807,5,2.78,0
807,6,2.6,0
807,7,2.66,0
808,1,1.8,2
808,2,2.14,5
808,3,1.88,3
808,4,725.2,1
808,5,2.78,0
808,6,2.6,0
808,7,2.66,0
809,1,1.8,2
809,2,2.14,1
809,3,1.88,7
809,4,709.8,0
809,5,2.78,0
809,6,2.62,0
809,7,2.66,0
810,1,1.8,9
810,2,2.14,1
810,3,1.88,5
810,4,711.8,0
810,5,2.78,0
810,6,2.62,0
810,7,2.66,0
811,1,1.8,27
811,2,2.14,12
811,3,1.88,6
811,4,714.8,0
811,5,2.78,0
811,6,2.62,0
811,7,2.66,0
812,1,1.8,22
812,2,2.14,4
812,3,1.88,4
812,4,723.8,0
812,5,2.78,0
812,6,2.62,0
812,7,2.66,0
813,1,1.8,6
813,2,2.14,10
813,3,1.88,25
813,4,729.8,0
813,5,2.78,0
813,6,2.62,0
813,7,2.66,0
814,1,1.82,7
814,2,2.14,35
814,3,1.88,10
814,4,738.0,1
814,5,2.78,0
814,6,2.62,0
814,7,2.66,0
815,1,1.82,8
815,2,2.14,24
815,3,1.88,3
815,4,738.2,1
815,5,2.78,0
815,6,2.64,0
815,7,2.66,0
816,1,1.82,11
816,2,2.14,8
816,3,1.88,10
816,4,728.2,0
816,5,2.78,0
816,6,2.64,0
816,7,2.68,0
817,1,1.82,8
817,2,2.14,7
817,3,1.88,8
817,4,734.0,0
817,5,2.78,0
817,6,2.64,0
817,7,2.68,0
818,1,1.82,6
818,2,2.14,9
818,3,1.88,10
818,4,738.6,0
818,5,2.78,0
818,6,2.64,0
818,7,2.68,0
819,1,1.82,8
819,2,2.14,5
819,3,1.88,10
819,4,743.6,0
819,5,2.78,0
819,6,2.64,0
819,7,2.68,0
820,1,1.82,29
820,2,2.16,5
820,3,1.88,6
820,4,748.2,0
820,5,2.78,0
820,6,2.64,0
820,7,2.68,0
821,1,1.82,3
821,2,2.16,4
821,3,1.88,6
821,4,756.2,0
821,5,2.78,0
821,6,2.64,0
821,7,2.68,0
822,1,1.82,0
822,2,2.16,9
822,3,1.88,9
822,4,758.8,0
822,5,2.78,0
822,6,2.64,0
822,7,2.68,0
823,1,1.82,6
823,2,2.16,6
823,3,1.88,2
823,4,762.4,0
823,5,2.78,0
823,6,2.64,0
823,7,2.68,0
824,1,1.82,5
824,2,2.16,2
824,3,1.88,6
824,4,765.2,1
824,5,2.78,0
824,6,2.64,0
824,7,2.68,0
825,1,1.84,5
825,2,2.16,2
825,3,1.88,8
825,4,760.6,1
825,5,2.78,0
825,6,2.66,0
825,7,2.68,0
826,1,1.84,8
826,2,2.16,2
826,3,1.88,21
826,4,750.4,0
826,5,2.78,0
826,6,2.66,0
826,7,2.7,0
827,1,1.84,7
827,2,2.16,8
827,3,1.88,14
827,4,756.6,1
827,5,2.78,0
827,6,2.66,0
827,7,2.7,0
828,1,1.84,17
828,2,2.16,7
828,3,1.88,8
828,4,754.8,0
828,5,2.8,0
828,6,2.66,0
828,7,2.7,0
829,1,1.84,10
829,2,2.16,1
829,3,1.88,12
829,4,761.2,0
829,5,2.8,0
829,6,2.66,0
829,7,2.7,0
830,1,1.84,7
830,2,2.16,3
830,3,1.88,7
830,4,765.8,0
830,5,2.8,0
830,6,2.66,0
830,7,2.7,0
831,1,1.84,10
831,2,2.16,9
831,3,1.9,9
831,4,769.2,0
831,5,2.8,0
831,6,2.66,0
831,7,2.7,0
832,1,1.84,4
832,2,2.16,36
832,3,1.9,7
832,4,774.8,0
832,5,2.8,0
832,6,2.66,0
832,7,2.7,0
833,1,1.84,3
833,2,2.18,32
833,3,1.9,4
833,4,784.2,0
833,5,2.8,0
833,6,2.66,0
833,7,2.7,0
834,1,1.84,30
834,2,2.18,5
834,3,1.9,12
834,4,792.0,1
834,5,2.8,0
834,6,2.66,0
834,7,2.7,0
835,1,1.84,11
835,2,2.18,5
835,3,1.9,2
835,4,793.4,0
835,5,2.82,0
835,6,2.66,0
835,7,2.7,0
836,1,1.84,7
836,2,2.18,10
836,3,1.9,9
836,4,797.0,0
836,5,2.82,0
836,6,2.66,0
836,7,2.7,0
837,1,1.84,6
837,2,2.18,2
837,3,1.9,12
837,4,802.2,0
837,5,2.82,0
837,6,2.66,0
